58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.119563103 -1.646582603 23.438207626
C 9.360487938 0.147126630 21.716217041
C 7.289357662 -0.936136961 20.012905121
H 8.115446091 -0.405283749 18.068958282
C 5.299722672 0.448786438 17.481666565
C 5.221729755 1.808745503 20.016031265
H 5.203364849 -0.410670727 20.096817017
H 5.763419151 -0.233871624 21.683961868
H 7.724636078 -1.102662086 22.008571625
N 6.445666790 0.109400019 17.754657745
O 9.444664001 0.993939757 20.854747772
H 12.549192429 3.425737143 23.894214630
H 11.240489006 3.604903221 25.088853836
H 11.130685806 -0.083283193 24.786882401
N 11.839385986 -0.685607851 24.496778488
H 11.957965851 -2.610386372 21.959285736
C 13.481530190 -1.174492240 22.069282532
C 13.553603172 0.063988850 22.260116577
C 13.024832726 1.241836190 22.305803299
F 14.188120842 -1.743725538 21.273874283
H 10.273963928 1.604918242 24.329721451
C 11.382733345 -1.012883663 23.272018433
C 5.719717503 1.196968555 17.925796509
H 3.590449572 1.399997711 18.838642120
H 4.690734386 2.158364058 20.841550827
C 6.930801868 1.748973966 21.673471451
C 6.529104710 1.198331714 20.309707642
O 12.866921425 -2.730046988 23.722042084
H 9.857278824 -2.184365511 22.640632629
H 11.113554001 2.055133581 21.946832657
C 11.503952026 1.308583140 22.594362259
H 9.260149002 -0.237281024 19.397737503
C 8.317863464 -1.017227292 21.197608948
C 8.210673332 -0.105975255 19.120975494
N 7.786550522 1.158881903 19.439296722
H 13.179996490 -2.003291130 24.286249161
H 11.316744804 -0.352430195 21.264778137
H 6.370883942 2.031456709 17.661476135
H 4.367506027 2.830606937 18.390808105
O 8.040280342 2.324487209 21.710704803
C 10.937572479 -0.013636047 22.195568085
H 8.893599510 0.518994331 22.607456207
H 8.871551514 -1.876212239 20.938205719
H 6.970403194 -1.750387907 19.396083832
H 7.768087387 1.845747828 18.762067795
C 4.572925568 1.884398580 18.826103210
C 6.076270103 -0.212473109 20.618412018
O 6.116150856 1.597314715 22.556415558
N 8.898383141 5.153111458 22.245750427
C 9.826375961 4.718578815 22.758069992
O 10.939049721 4.274705887 23.214437485
H 13.534011841 2.039067507 22.872617722
C 11.282896042 1.832360148 23.999078751
C 11.507294655 3.319046497 24.096830368
H 10.426752090 -2.315830231 24.147447586
C 12.443581581 -1.988860726 22.681400299
H 13.167133331 1.365570784 21.226528168
H 12.057709694 1.404332995 24.640111923
