58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.130957603 -1.528231740 22.991596222
C 9.813314438 0.770970881 21.353256226
C 6.862999439 -0.037451379 21.405853271
H 7.860177517 -0.891417265 18.641376495
C 5.679924488 1.413934469 18.140399933
H 4.002349854 0.325298607 20.085493088
C 4.815604687 0.782565773 20.553581238
H 4.687571049 0.846079767 21.615936279
N 8.013817787 -0.814426780 21.290283203
N 6.997961521 0.790587187 17.817455292
O 10.346286774 1.474646807 20.439054489
C 12.584990501 3.420715332 23.001344681
C 11.854885101 3.609761477 24.248376846
H 11.712519646 0.203205481 24.218019485
H 10.223148346 -1.397479534 24.044937134
C 12.430716515 -1.791989565 22.480390549
C 13.716492653 -1.058436394 22.426179886
C 13.653524399 0.387555510 22.353397369
N 12.636414528 1.127254844 22.690624237
F 14.300409317 -1.588563442 21.366487503
H 10.887493134 1.961931705 25.050430298
H 14.376853943 -1.322297215 23.266529083
H 7.580039978 1.533101797 17.576602936
H 5.486974716 2.777217388 20.139122009
H 3.784143925 2.714291811 20.392202377
H 6.966855049 0.998168945 21.742685318
C 6.023488045 -0.012346197 20.180362701
H 12.378890038 -2.482453585 21.657300949
C 8.639887810 -1.145218134 22.574729919
C 10.163223267 1.037443995 22.979341507
H 9.747534752 0.906608462 23.959766388
N 10.696709633 -0.466529071 21.149545670
H 8.386169434 -0.276667297 23.109613419
H 8.053067207 1.437470794 20.237438202
H 8.893065453 0.475835174 19.407920837
H 10.260895729 -2.561880827 22.754817963
C 9.587125778 1.878301382 22.387826920
H 6.716990471 -1.117788911 17.279100418
O 4.369127750 1.962303042 18.664909363
N 8.951910973 1.055552125 20.249610901
H 8.119481087 -1.995843768 22.880458832
H 10.159601212 -0.913594484 20.493419647
H 5.855989456 -1.009336114 19.905633926
C 7.366677761 -0.916249156 18.016883850
H 5.468276501 2.074484825 17.317203522
C 4.621985912 2.185277939 19.959651947
C 6.392460823 0.720734119 18.918317795
H 6.247912884 -0.450283229 22.216352463
Cl 9.073472977 3.578960657 22.433633804
Cl 11.439630508 5.246165276 24.606864929
O 13.308350563 4.342145443 22.601856232
N 12.450171471 2.367703438 22.307729721
C 11.669414520 2.651699543 25.101091385
H 12.327980995 2.542777300 25.918909073
H 12.410851479 -2.376563787 23.368555069
C 11.291811943 -0.820680380 22.356729507
H 14.514786720 0.922062695 22.075284958
C 11.546669006 0.394105673 23.207132339
