58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.859425545 -0.376181602 22.413215637
C 8.960190773 0.163575053 21.087615967
C 6.796990395 -0.607151330 20.132574081
C 7.338307381 -0.109584175 17.754852295
H 5.374302387 1.691442013 17.858224869
C 5.509241104 1.893310428 18.882728577
C 5.702070236 0.333454520 20.768058777
C 5.787909508 0.626950562 21.779611588
H 8.445354462 -1.677207351 20.599033356
N 7.068326950 0.631144106 17.148748398
O 9.940820694 0.573641539 20.538587570
C 11.721812248 2.756413221 24.024848938
O 10.924992561 2.679890156 24.947893143
C 11.927222252 0.109460086 23.252206802
H 11.058914185 -1.392131567 24.405672073
H 11.276926994 -2.416423798 22.227537155
C 13.055711746 -1.433028579 21.851051331
H 14.053300858 0.112388737 22.788631439
H 13.064840317 1.291006088 24.561132431
F 13.837998390 -2.119987249 21.499011993
H 10.551872253 1.673710585 24.940504074
C 12.009053230 -0.928716540 24.361192703
H 5.752288818 -1.216933608 17.206211090
H 5.293739319 2.917358875 19.111736298
H 4.948383331 -0.510699570 20.958799362
H 4.176614761 1.534282088 20.559936523
C 4.703124046 1.127418160 19.773557663
C 13.168571472 -0.134516686 22.305471420
C 8.732627869 0.433008790 23.267471313
C 9.404290199 1.682932496 23.341613770
C 12.548117638 1.514362454 23.685232162
C 9.529077530 -0.503122985 22.436910629
H 7.508597374 -1.263333082 21.886417389
H 8.578136444 -0.535876691 18.934207916
O 6.547615051 -1.378271580 19.178611755
H 12.172718048 -0.469678760 25.289756775
H 9.285491943 -1.490698814 22.774682999
C 6.045033932 -0.685848176 18.054807663
H 3.958348036 0.883315206 19.083675385
O 9.375103951 0.925991893 24.276424408
C 11.503873825 -1.506624222 21.774667740
C 7.943099499 -0.860321999 20.984325409
H 8.277120590 1.043088078 20.855327606
O 8.426209450 -0.548276842 17.979736328
H 6.588071346 1.804839730 18.943223953
H 5.000318050 -0.438406497 18.409410477
H 6.444319725 1.290969133 20.990665436
H 7.627053261 0.408147871 23.166996002
S 9.956977844 5.595329285 22.982404709
C 11.600568771 5.242684841 22.966344833
O 12.499341965 5.957754612 22.727571487
N 13.190563202 3.474504471 22.599845886
C 12.138305664 3.795726776 23.194559097
O 9.685884476 2.739268541 22.936058044
H 12.740215302 -1.667065501 24.167469025
H 11.397909164 -1.422132134 20.714076996
H 13.119343758 0.557841599 21.458091736
O 13.409537315 2.197508812 22.838640213
