58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.706538200 -0.632106006 22.610431671
C 9.639060974 0.187815338 21.647539139
C 7.031435013 0.531086922 20.214004517
C 7.119144440 -0.387713313 18.949230194
C 5.274016380 0.873132527 18.073646545
H 4.651869774 0.076551691 18.391674042
C 5.538575649 0.898657978 20.336378098
H 5.325602055 1.070254683 22.409971237
H 7.896018028 -1.466556668 21.224363327
N 6.655723095 0.390735269 17.787137985
O 10.099120140 0.605730891 20.554288864
C 12.397235870 3.450211763 23.333555222
H 11.206398964 3.051611423 25.019958496
C 11.419203758 1.183082938 24.089305878
H 11.470524788 -1.704177976 24.392438889
C 11.922410965 -1.694375277 23.390932083
C 13.530643463 -1.129643083 22.088590622
H 14.191501617 -0.279276133 21.950910568
H 12.541716576 1.335830808 22.306379318
F 13.767253876 -1.741000652 21.037681580
H 11.208563805 0.555493593 24.994628906
H 14.065703392 -1.823358297 24.051549911
H 7.159732819 1.257221937 17.731292725
H 5.087957382 2.639329910 19.316112518
H 4.217821598 2.058320999 21.509332657
C 5.223426819 1.681669950 21.553115845
H 6.480632305 -1.208957911 19.167156219
C 12.274033546 -0.677872360 22.523220062
N 9.819892883 0.532951415 22.771497726
C 10.304899216 1.552841425 23.498279572
H 13.407341957 0.630275071 23.668243408
N 7.349429131 -1.011147141 21.958398819
C 7.690183640 0.268789172 21.436395645
C 7.954587936 1.381906867 20.462610245
H 6.745606422 -0.233670026 17.025236130
C 13.416707039 -2.075534105 23.229351044
H 9.172806740 -1.284906507 23.234289169
H 8.671125412 -0.462763608 17.792781830
N 5.214116573 1.711985469 19.157930374
O 8.715821266 2.325959921 20.332130432
C 11.229725838 -1.593256116 22.302629471
H 7.740658760 0.906267643 22.320215225
N 8.396835327 -0.767153561 18.687950134
H 8.983888626 -0.877796292 19.437978745
H 4.893969059 1.325104713 17.174062729
H 5.862865925 2.531458616 21.607246399
H 4.968324661 0.014991033 20.349838257
H 6.365309715 -0.906741202 22.090631485
C 9.076935768 4.829317570 22.620712280
C 9.450550079 4.853100300 23.101890564
H 12.473409653 4.467257500 23.688327789
H 13.378943443 3.125939131 23.161281586
H 9.608501434 2.289341688 23.620697021
H 11.829995155 3.491017103 22.437740326
H 11.057679176 -2.290757179 21.522087097
H 13.478919029 -3.089191914 22.931465149
C 12.539360046 0.679890335 23.091674805
C 11.649535179 2.539595842 24.255676270
