58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.475412369 -0.867477119 23.124053955
C 8.988313675 0.660925329 21.446725845
C 6.906198978 0.091978908 20.063205719
H 7.154973507 -0.887503028 17.671258926
H 4.753925800 0.169032231 17.478860855
C 4.882861137 1.108958602 19.380609512
N 5.899374962 0.973788619 20.441184998
H 4.892253399 -0.226737365 21.811578751
N 7.881574631 -1.505124807 21.376754761
N 6.762081623 0.016440539 17.776952744
O 9.662574768 1.130263567 20.593366623
H 12.298988342 3.346522331 22.546642303
C 10.974863052 1.789456606 24.402505875
C 11.715551376 0.888974249 24.014739990
H 11.503228188 -1.552189231 24.015043259
H 11.917127609 -2.763660192 23.128807068
C 12.798147202 -1.137910962 22.200410843
H 13.947915077 0.213977128 23.067651749
H 13.301233292 1.976658225 23.768150330
F 13.709394455 -1.873868227 21.499515533
H 10.005390167 1.931881666 24.750699997
H 13.204606056 -1.996514201 24.085210800
C 7.633002281 0.508934438 18.823560715
H 3.964941263 0.497742057 19.672023773
H 4.476274490 1.470452785 21.857755661
C 5.273172855 0.738106310 21.737186432
H 6.559937477 -0.878374159 19.864772797
C 12.324496269 -1.937763333 23.461692810
C 11.608465195 -0.523757815 21.638532639
C 13.184131622 0.247788534 22.382480621
H 12.121170044 0.121325359 24.635583878
H 8.360763550 1.434909701 21.857206345
H 9.871148109 -1.204713583 20.477161407
H 5.228785992 -1.017889023 18.697559357
H 8.602416039 0.059483230 18.743972778
N 11.885471344 0.431422889 22.580200195
H 10.032362938 0.675491631 22.880733490
H 6.843008041 0.562823594 16.929180145
H 5.469472885 2.024310827 17.767015457
C 9.810478210 -0.229051620 22.305521011
H 10.368638039 -2.292225361 21.677141190
H 7.410584450 -0.630707681 22.352251053
C 5.359676361 -0.039017953 18.286964417
H 7.808554649 1.557019949 18.790987015
O 5.530312538 2.234738111 18.618780136
H 4.239218712 1.948030233 19.803201675
C 7.715824604 -0.377357513 21.251201630
H 5.974777222 0.865529835 22.521053314
H 10.628860474 5.165794849 22.938867569
H 10.460960388 4.388062954 24.492578506
H 13.002000809 4.351255894 23.764581680
C 11.015680313 4.467772961 23.644149780
C 12.358108521 2.273362398 24.179079056
C 12.207752228 3.713189840 23.484691620
C 10.373369217 -1.283824444 21.415264130
H 11.930140495 -0.162975565 20.658458710
H 13.629076004 0.906378329 21.584487915
H 12.672682762 2.419409990 25.196050644
