58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.950156212 -0.536048472 23.437885284
C 9.534029961 -0.304439306 21.124921799
C 7.125855446 0.027643560 20.490345001
O 7.996921539 -0.142561987 18.398097992
H 5.521032333 0.847182274 17.609411240
H 4.485093594 0.569048584 19.168378830
C 5.122551441 0.458936423 21.108362198
H 4.910411835 0.179306716 22.185039520
H 7.876187325 -1.332228065 21.760406494
N 6.356076717 0.594802022 17.233299255
O 9.836211205 1.038952112 21.080003738
C 12.428482056 3.847608328 23.675321579
C 11.180714607 3.345720768 23.745925903
C 11.055776596 0.614101291 23.742687225
H 11.098285675 -1.531737924 24.302871704
H 12.333255768 -2.632720232 22.519598007
C 12.873928070 -1.861010075 22.019704819
H 13.952043533 0.457871556 22.074352264
C 12.094556808 1.277945399 23.438177109
F 14.039410591 -2.266103983 21.636247635
H 10.566617012 1.049851418 24.665489197
O 14.278923988 -0.300219804 22.577922821
H 5.367099762 2.000506401 19.233093262
H 3.408088446 1.912722826 20.977907181
C 4.481457233 1.640941381 21.008644104
N 5.907609940 -0.632177949 20.833681107
H 6.871086597 1.438681006 21.764005661
H 10.278036118 -2.273059607 22.354335785
O 10.140658379 -1.491459131 24.304033279
H 9.043000221 0.022277065 23.454151154
H 9.729951859 2.404821157 23.368604660
O 10.615931511 -1.071497202 20.830621719
C 8.167223930 -1.011495709 20.837621689
H 8.253661156 -1.700927377 20.052869797
H 7.156332970 -1.318762302 17.088993073
H 12.995344162 -1.010053158 23.963218689
N 11.886631012 0.263848931 22.638996124
H 6.897910595 1.335187674 16.819089890
H 7.236070156 1.697509527 18.775018692
H 9.656840324 0.540788114 20.044290543
C 10.142822266 -1.220989466 22.086133957
H 8.209512711 1.944957614 20.997943878
C 4.929071903 1.198425770 19.853801727
C 7.480824471 0.848232687 19.388166428
C 7.143071175 -0.373141557 17.545972824
C 7.411982536 1.256227851 20.760892868
H 5.720960140 -1.485361814 20.544448853
H 4.920438290 2.442678928 21.648246765
N 9.249778748 5.651797771 22.931415558
C 9.678537369 4.688113689 23.248378754
H 12.464575768 4.915093422 23.670652390
N 13.546751022 3.205603838 23.594526291
C 13.310038567 1.980216384 23.715297699
N 10.130607605 3.333190918 23.560840607
H 12.437719345 -1.666628957 21.071008682
C 13.043537140 -0.734111845 22.920291901
H 11.962864876 0.483635575 21.675195694
H 14.071741104 1.358148456 24.060005188
