58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.607495308 0.085081011 22.948371887
C 8.918087959 -0.122400545 20.716575623
C 6.608695030 -0.824067175 19.756017685
C 7.209092140 -0.335912526 18.360670090
H 4.854713440 0.832028031 17.605745316
H 4.240214825 1.998253345 19.786231995
C 5.256665230 -0.260474682 20.137367249
H 5.132117271 -0.358276635 21.201398849
H 7.424458504 -0.713203013 21.674169540
N 6.813744068 0.026623856 17.099025726
O 9.720632553 0.942424178 20.435083389
C 12.741991043 3.654756069 23.654750824
C 11.027727127 2.284519911 24.509849548
C 11.584791183 0.993366361 24.103075027
C 10.295514107 -1.110244155 22.512897491
C 12.322165489 -2.146784067 23.374792099
C 13.338765144 -1.545208216 22.491863251
H 14.056571007 0.405934989 22.694314957
H 11.919761658 1.761316538 22.273389816
F 14.064982414 -2.079412222 21.721479416
H 9.981488228 2.162385941 24.589771271
H 12.810959816 -2.188736439 24.326200485
H 7.444508553 1.695724249 18.364967346
H 4.587399960 -0.831579745 19.562585831
C 6.000678539 1.813126802 20.837383270
O 7.087227345 1.153420448 21.052953720
O 3.895151615 0.898302197 20.027812958
H 12.110252380 -3.113774538 22.970924377
H 10.546804428 -1.733231425 24.414499283
H 9.468070030 0.195140153 24.010364532
H 11.915739059 0.297533154 24.744842529
O 9.187398911 1.185797215 22.462051392
C 9.375172615 1.771880150 21.311792374
O 8.820552826 -1.100539684 20.152664185
H 8.112226486 -0.879711151 18.295078278
N 12.232831955 -0.035446484 21.570081711
N 11.008363724 -1.530618906 23.589906693
C 6.826261044 0.868343711 17.995204926
H 5.316742420 2.452472210 17.951324463
O 9.396023750 2.938045979 21.143278122
H 11.552369118 -1.969545245 21.081441879
H 9.564732552 -1.791258335 22.134445190
H 6.630455017 -1.833381653 19.803464890
C 7.588729382 -0.271882832 20.721929550
C 5.400874615 1.459467411 18.160243988
C 5.060063362 1.147690773 19.745094299
H 6.260599136 2.705223799 20.379428864
H 5.441102028 1.886528730 21.729217529
C 10.626466751 4.686011314 23.202539444
N 10.188329697 5.618141174 22.920711517
H 13.142739296 4.635829449 23.880184174
H 13.485097885 2.937978983 23.464782715
C 11.478234291 3.482285976 23.693878174
H 11.409312248 2.531168461 25.476251602
H 10.974435806 -0.588562191 20.364845276
C 12.069612503 0.809650719 22.687273026
C 11.333012581 -0.966992557 21.291372299
C 13.107663155 -0.020405281 22.461975098
