58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.977530479 -0.834461868 22.442750931
C 9.293188095 0.281294674 22.301462173
N 6.592032433 -0.529035866 19.859323502
C 7.734478474 -0.594433129 19.083393097
C 5.698320389 1.127754807 17.748165131
C 4.715419769 0.988343716 19.203962326
C 5.366085052 0.219762594 20.139982224
H 4.665698051 -0.024063017 21.957353592
N 7.432294846 -0.666888952 21.085922241
N 6.294149399 0.079086326 17.411741257
O 9.898385048 1.188664436 20.361450195
C 12.584679604 3.234364271 23.013118744
H 10.563178062 2.209520102 24.971052170
H 11.621581078 0.360833824 25.034639359
C 11.804402351 -1.490640402 23.901626587
C 12.278924942 -2.134940624 22.722614288
C 13.229232788 -1.785419464 22.119821548
C 13.236207008 0.549289525 22.483709335
C 11.907190323 2.092423916 23.382921219
F 13.807157516 -2.298478842 21.153083801
N 10.643136978 2.370560646 24.011617661
H 14.485013962 -0.946456790 23.489429474
H 6.822454929 2.027239799 19.098676682
H 3.671662569 1.052086353 19.010730743
H 4.784986496 2.293292284 20.874916077
N 4.487815380 -0.425972432 21.086227417
C 5.354785919 1.635314465 20.189834595
H 10.814366341 -0.762231588 21.797832489
H 9.749918938 -1.180917382 24.543882370
C 10.527031898 -0.922161043 23.850313187
N 14.131924629 0.333244503 21.680900574
H 8.734539032 -2.066065550 20.475658417
H 9.512931824 -0.661798596 20.162971497
H 8.140515327 0.369022548 18.770280838
H 7.657349110 -1.209285021 18.206743240
H 12.366102219 -2.033991814 24.675500870
H 8.873770714 0.572455287 23.170118332
N 6.946465015 1.202136993 17.585821152
H 5.035824299 1.946681499 17.317697525
O 8.582971573 2.346357822 21.556903839
H 9.546547890 -1.816327691 22.268352509
C 9.226408958 1.330934286 21.309179306
H 7.037089825 -1.432831168 21.533399582
C 8.519347191 -1.081269383 20.195133209
O 6.597099304 2.211396217 19.974472046
H 3.818043947 -0.768664777 20.431909561
H 6.201272011 0.887362719 21.919208527
O 6.874149799 0.248378471 21.976982117
O 9.809812546 5.447081566 22.579309464
C 10.532274246 4.562720776 22.930767059
H 12.512620926 5.277469158 22.553670883
C 11.967922211 4.406245232 22.785825729
H 13.616489410 3.164591312 22.955829620
C 10.219067574 3.411908388 23.537277222
C 11.615060806 -0.160614416 24.126918793
H 14.213762283 0.088458031 20.759244919
C 13.965860367 -0.638322473 22.623462677
C 12.277824402 0.920035839 23.232677460
