58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.870327950 -0.725426912 23.177665710
H 8.626915932 -0.013628910 22.332662582
C 7.279028893 -0.089894727 20.298671722
H 7.506513119 -1.137651324 18.392477036
H 4.655323505 0.023300482 18.307800293
N 4.683666229 1.239732862 19.922369003
C 5.256014824 0.504126787 21.020179749
H 5.765161514 1.010413527 21.787780762
N 8.357490540 -0.834863067 21.807538986
N 6.535667896 0.056322467 17.020318985
H 10.103789330 0.886754274 21.326822281
O 12.402328491 2.503763199 24.577739716
C 12.246150970 3.805844069 24.045257568
C 11.342631340 0.671727300 23.748685837
H 12.154386520 -1.033951879 24.685661316
C 11.573133469 -2.343741894 23.112655640
C 13.562707901 -1.336546779 22.239419937
C 13.342931747 0.589663148 22.194478989
C 12.420432091 1.645164609 23.602741241
F 14.296204567 -1.941906691 21.308202744
N 10.020029068 2.066054583 24.884216309
H 13.493238449 -2.945305586 23.363101959
C 4.958318233 0.974422872 18.571575165
H 4.340968609 3.254293442 19.597036362
H 4.640783310 2.781413317 21.217060089
H 6.257897854 -1.216857791 21.413887024
H 5.989450455 2.806300879 20.075820923
N 12.813166618 -2.590603828 22.726312637
H 11.110481262 -2.827181339 23.953777313
N 10.128622055 1.424106121 24.049657822
C 11.698407173 -0.732485235 23.787490845
H 9.443444252 -0.744949162 20.013723373
H 8.400473595 -1.793503642 21.980382919
C 8.189758301 0.851688266 20.168626785
H 8.480886459 0.131645441 17.951438904
N 10.782033920 -0.369473845 23.032625198
N 10.727213860 0.052405689 21.697507858
C 6.437361240 0.882423282 17.990419388
C 4.941674232 2.595663548 20.183223724
O 8.588817596 2.045429230 20.105016708
H 10.850473404 -2.438024044 22.303693771
C 8.665286064 -0.283479005 20.637983322
H 5.784434319 -1.139688134 19.773731232
C 7.436325073 -0.168500856 17.943920135
H 6.802753448 1.859947205 18.142274857
H 4.454186440 1.704602003 17.995031357
C 6.097628593 -0.584137499 20.613332748
H 4.392451286 0.121831372 21.518241882
H 10.129703522 4.216060162 23.670143127
H 11.217494965 5.097795486 22.775705338
H 12.327656746 4.530366421 24.835084915
H 13.163810730 3.926195860 23.444360733
N 13.235445023 1.781495452 22.617795944
C 11.083880424 4.089664459 23.201313019
H 11.219427109 -0.798981488 21.364807129
H 14.172338486 -1.076669335 23.071868896
O 13.046682358 -0.284896672 21.534629822
H 11.050406456 3.285497665 22.483345032
