58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.866455078 -1.241927028 23.324462891
C 9.368715286 -1.336098433 21.287052155
C 7.448204041 -0.060992099 19.500169754
C 6.723304272 0.014224222 18.160699844
C 5.759657383 1.160579801 18.055816650
C 4.493958950 0.845313668 18.828866959
C 4.767605782 0.146630958 20.126152039
H 5.614151478 0.610815883 21.968814850
N 7.952622890 -1.278447270 21.191545486
H 7.379611015 0.164825872 17.379747391
O 10.038078308 0.984626472 20.787677765
C 11.857561111 3.340735435 23.342227936
H 10.070172310 2.883679152 24.346584320
C 11.896990776 0.866530240 24.445209503
H 12.358959198 -0.904269099 24.311571121
C 11.970541000 -1.873955965 22.356418610
C 13.478343964 -1.438502789 22.163640976
H 13.556829453 -0.493305176 21.754903793
C 12.942037582 1.170726895 23.241703033
F 13.979845047 -2.255674362 21.348627090
H 10.822018623 0.979577661 24.784980774
H 14.091021538 -1.565366864 23.081010818
H 5.532246113 1.335143924 17.032632828
H 3.901217937 1.728280902 19.002077103
H 5.267004013 1.975382686 20.937187195
H 7.300927639 2.268001080 21.778821945
H 5.178031921 -0.841759264 20.025709152
H 11.952383995 -2.572876215 23.173971176
C 10.390281677 -1.079410076 22.451400757
N 10.275927544 1.796243548 22.694208145
H 12.424834251 1.238615394 25.313482285
H 9.772575378 -0.761454165 20.469812393
H 9.453505516 -2.410208941 21.146060944
C 7.915458679 1.612822413 21.194213867
H 8.476756096 0.098498873 19.208892822
N 11.535850525 -0.544857323 22.429136276
H 8.740397453 0.269976467 23.436388016
H 6.187518120 -0.907321572 18.013425827
H 3.790404081 0.054282892 20.529693604
H 8.327190399 2.348834276 20.439449310
C 8.317387581 0.572490692 22.467229843
C 9.272146225 1.216998339 21.758384705
N 6.974211216 0.868541300 20.391191483
O 7.422798157 -1.329317570 20.098781586
H 6.202435017 2.051999092 18.424596786
H 3.915420532 0.181043744 18.223077774
C 5.656667709 0.955496013 20.951576233
H 7.344087124 0.097953126 22.504516602
O 10.314342499 5.424969196 22.553625107
H 10.083617210 4.819908619 23.149225235
O 11.898246765 4.589096069 23.237243652
H 13.891772270 3.231513739 23.290935516
H 13.982920647 0.981094480 23.443881989
C 12.973620415 2.728246450 23.348112106
H 11.742739677 -2.458785534 21.473108292
C 12.211455345 -0.037983980 23.658483505
H 12.869154930 1.171594381 22.136787415
C 10.614046097 2.594284534 23.460138321
