58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.579095840 -1.647441268 22.949405670
C 9.816033363 0.248417154 21.281005859
C 6.561964989 0.158623055 20.519435883
C 7.614503860 -0.449776620 18.310939789
H 5.971945763 1.400515795 17.683101654
C 4.772807121 1.525722027 19.449609756
C 5.166989803 0.377099454 20.935876846
H 5.049622536 0.842836499 21.906349182
H 7.841352463 -1.452019334 20.848228455
H 7.359948158 0.047033042 17.453603745
O 9.950885773 1.280673504 20.727804184
C 13.577551842 2.867781401 23.516927719
C 10.998696327 2.519744158 24.153211594
N 11.145127296 0.420298338 23.418056488
C 11.036251068 -0.772217631 24.199356079
C 12.356998444 -2.174235582 22.506965637
C 13.262039185 -1.701144934 22.025632858
C 14.056335449 0.266976058 22.106222153
H 12.409748077 1.130050182 24.697143555
F 13.984192848 -2.104694366 21.196443558
H 10.124211311 2.340967178 24.627029419
C 13.372413635 -0.552391410 22.258796692
C 5.432508945 0.778448522 18.320104599
H 5.539055347 3.135726213 20.648754120
C 5.975037575 2.348920822 20.087272644
C 6.988862038 1.564555645 20.863939285
H 6.594540119 2.679264307 19.306766510
C 10.399513245 -1.961987853 23.487823486
H 10.106757164 -2.673626661 24.218252182
N 10.024646759 0.680922627 22.741746902
C 13.056649208 0.838858604 21.988956451
H 8.957580566 -0.025068849 20.620880127
H 10.409482956 -0.634942114 21.198619843
C 7.221947670 -0.824540436 21.390884399
H 8.527808189 -0.063048184 18.688827515
H 11.993810654 -1.056216121 24.507755280
H 10.407758713 -0.518733025 25.018924713
H 5.798204899 -1.107470512 19.001710892
H 4.269863129 2.398695707 18.938302994
O 7.939411640 1.934638739 21.442392349
H 9.267945290 0.280477732 23.188138962
H 7.807793617 -0.396130174 22.149530411
C 6.369991779 -0.220891804 19.012092590
H 7.810665607 -1.507901788 18.238010406
H 4.727205753 0.281467944 17.674020767
H 3.780733824 1.109272003 19.627744675
H 4.490179062 -0.412303865 20.775087357
H 6.411875725 -1.323195100 21.897188187
S 9.683122635 5.699650288 22.703927994
C 11.037772179 4.754219055 23.033239365
O 12.168601990 4.542680740 22.951002121
N 14.101112366 2.988748312 22.720979691
C 11.877470016 1.556245446 23.915737152
C 11.362609863 3.618454456 23.553617477
C 11.287432671 -2.556173325 22.642988205
H 15.192256927 0.259816736 21.979698181
H 12.393708229 1.122127414 21.249929428
C 13.123529434 2.105306864 23.074333191
