58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.682592392 -1.138113260 23.527050018
N 9.220717430 -0.337943256 21.907941818
C 7.452006817 -0.477917105 20.209379196
C 6.983424187 -0.935066700 18.876832962
H 5.308042526 1.484473348 17.272762299
C 4.043326378 1.150934458 19.782606125
C 5.487586021 0.789914370 19.826061249
O 5.409836292 -0.009567093 22.102294922
H 7.902500629 -1.225513577 20.788778305
H 6.769293785 0.556591809 16.918081284
O 10.475976944 0.946758807 20.718656540
C 13.005696297 2.404369116 23.335506439
H 11.662846565 3.484809637 24.887289047
C 11.426874161 1.328668475 24.829410553
C 11.803879738 -0.880058169 24.152204514
H 12.226131439 -2.816163301 23.388395309
C 13.422459602 -1.350685835 22.552022934
H 14.162937164 0.482370496 21.838655472
C 13.330796242 1.114898682 23.233411789
F 13.766448021 -1.965315342 21.430109024
H 10.508927345 1.522157192 25.328218460
H 14.198360443 -1.538879871 23.242733002
H 5.894531727 1.755843282 19.846275330
H 3.381636620 0.432930559 19.363414764
H 3.669618368 1.379608393 20.761732101
C 6.609243870 0.553857267 22.186084747
C 6.235845566 0.142021030 21.005271912
N 9.939796448 -1.179248095 22.602664948
C 10.904812813 -1.901849031 22.212505341
H 10.898183823 0.658246815 23.087747574
H 12.225580215 1.054833531 25.493343353
O 9.023534775 1.876056194 22.004753113
H 9.019703865 0.424804449 19.182321548
C 8.354210854 0.644347131 19.992727280
H 7.753921986 -0.964674115 18.137821198
H 12.454653740 -1.022495508 24.961141586
H 7.469565392 0.088021398 22.780048370
H 6.872046471 1.809328437 17.935598373
C 6.202101231 1.058768630 17.593322754
H 9.562434196 2.507023573 21.506534576
C 12.071272850 -1.818527818 23.073863983
C 9.374212265 0.773846626 21.186889648
C 5.866838932 0.020263283 18.559772491
H 6.629029274 -1.945161343 18.914016724
H 5.021228313 -0.510188878 18.179092407
H 3.939566851 2.000474453 19.169836044
H 7.841017723 1.575755477 19.885499954
H 6.747405529 1.601644754 22.415929794
N 9.299917221 5.083393574 22.562295914
C 10.298881531 4.587528706 22.608665466
C 11.344673157 3.900443316 22.619140625
H 13.853068352 3.066929340 23.234960556
N 11.176918030 0.265076101 23.953807831
C 11.859429359 2.676456928 24.247825623
H 10.894086838 -2.446633577 21.351682663
H 12.441970825 0.275654942 21.671081543
C 13.339090347 0.152558491 22.281276703
N 11.824205399 2.800155401 22.900756836
