58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
C 9.913519859 -1.041817546 22.452163696
C 8.880865097 0.568346262 21.247957230
C 7.275659084 -0.917816520 20.092578888
C 7.013632774 0.011645585 17.768459320
H 5.015710354 0.603986323 17.575502396
C 4.481482983 1.716199040 19.382265091
C 5.476346970 0.389258474 20.493925095
C 5.695403099 0.911681116 21.904436111
N 7.810493946 -0.485792696 21.060575485
N 6.677446842 0.066315323 16.757209778
O 9.561892509 1.249719501 20.420467377
C 13.076637268 3.872869968 23.058876038
C 10.906845093 4.012975216 23.734336853
O 11.488970757 0.195673272 24.643005371
C 11.339868546 -1.045320630 24.162286758
H 12.018725395 -2.964732409 23.110708237
C 12.992932320 -1.466439247 22.050918579
C 13.683304787 0.315531045 22.547960281
C 12.848837852 1.177330375 23.073068619
F 13.827493668 -2.338261366 21.528573990
H 10.112793922 2.234001875 24.675876617
H 13.945870399 -1.238011837 23.869752884
C 5.728199482 1.288551092 19.355974197
H 3.956517935 2.576243877 19.051427841
C 4.073536873 0.662106812 20.105504990
H 6.656351089 0.718035221 22.238786697
H 3.438231468 0.775319099 20.953500748
C 11.757681847 -2.049747705 22.716758728
H 9.655047417 0.307559073 23.980545044
N 10.628764153 -2.029060364 22.113748550
C 10.527460098 -0.284621418 23.801874161
H 10.571661949 -0.531535923 20.561798096
C 8.188858032 -0.954965293 19.770730972
H 5.621288776 -0.662339389 20.532110214
H 9.075599670 -0.477524966 17.927465439
H 11.475079536 -1.858652949 24.827955246
H 8.909854889 -1.237966061 22.650075912
H 8.490283012 0.930182755 18.711395264
H 6.491109848 2.002481222 19.420137405
H 8.394236565 1.165258765 21.973794937
H 10.952708244 0.596142232 21.743980408
C 10.101127625 0.132660747 21.270460129
H 8.864829063 -1.756340504 19.668458939
C 8.358183861 -0.046640690 18.497081757
C 5.961678028 0.517714083 17.927402496
H 3.605255604 -0.093156390 19.493326187
H 5.580136299 1.951375008 21.829328537
H 5.033265114 0.475391120 22.592382431
N 10.016423225 5.048313618 23.564495087
H 10.412006378 5.862593651 23.516029358
O 12.145910263 4.523965359 23.354597092
H 13.973155975 4.205095291 22.792797089
C 12.686702728 2.524288177 23.202354431
C 10.745563507 2.798989773 24.123664856
N 13.637598038 -0.767905653 23.061092377
H 12.737283707 -0.923155725 21.185642242
H 14.316887856 0.721453369 21.879928589
C 11.756253242 2.023123503 23.632539749
