58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.266910553 -0.918112814 22.421655655
N 9.868956566 -0.218453124 21.305536270
C 7.345254421 0.503035367 19.853286743
H 7.650501728 -0.848072350 18.248153687
H 5.095073223 1.057061672 17.189886093
C 4.304203987 0.923377216 19.019458771
H 4.918153286 -0.296860516 20.448648453
H 4.614887714 0.598141909 21.661094666
N 8.172230721 -1.320694447 20.919696808
N 6.785538673 0.537072361 17.411748886
C 10.032284737 1.183643699 21.285327911
H 12.941108704 2.910653353 23.662906647
O 11.345294952 2.741162062 24.909708023
C 11.624723434 1.016984463 23.501136780
H 10.967202187 -1.500950694 24.372550964
H 12.878327370 -2.778893471 22.974859238
C 12.841464996 -1.849186182 22.427980423
H 13.633976936 1.029605031 22.449909210
C 12.887530327 0.432884157 22.644298553
F 13.619473457 -1.983954668 21.349113464
H 10.524961472 2.250133038 24.715751648
O 13.979921341 -0.974743128 24.293025970
C 6.663088799 -0.309069306 18.324096680
H 3.882995367 1.900216222 18.998241425
H 5.215807915 2.631991625 21.209037781
H 7.100430012 1.365202904 21.917266846
H 7.893018723 1.209765077 19.213460922
N 11.459044456 -1.703051805 22.156856537
H 9.496011734 -1.606242061 22.736499786
C 10.424150467 0.309291691 23.391164780
H 9.184243202 1.732457042 21.415992737
C 10.712726593 1.563978910 22.604410172
C 9.284747124 -0.942593753 20.251661301
H 6.380098343 -1.058036208 21.029933929
H 9.680410385 -1.835061431 19.767145157
H 11.637269020 -1.678758979 24.280054092
H 11.582415581 0.350609750 24.400682449
C 5.578416824 0.654505372 18.023139954
H 3.531912088 0.296291381 18.674482346
H 10.551898956 1.483088732 20.442758560
H 9.521368980 0.315218240 23.984218597
H 9.390062332 -0.251174390 19.434436798
C 7.164542198 -0.371734381 20.709701538
H 6.156908512 -1.202006936 18.692462921
C 5.617572784 1.925759673 20.523975372
H 5.867013454 2.447410345 19.636556625
C 4.811630249 0.702566743 20.465324402
C 6.777110100 1.004199028 20.955856323
H 9.480888367 5.061104774 23.286731720
O 10.645771980 5.669112682 22.906898499
C 10.656911850 4.451308727 22.969995499
H 11.984880447 3.313121796 21.948806763
C 12.411601067 2.194471836 24.262958527
C 11.173498154 3.251532555 22.609968185
H 11.230432510 -2.472587585 21.591653824
H 12.537229538 0.170511037 21.635030746
C 13.401789665 -0.790213585 23.293983459
H 13.171054840 1.690724969 24.819280624
