58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.857130051 -1.385402322 22.630765915
C 9.225111961 0.105425730 20.499883652
C 6.379571438 -0.228434920 19.603237152
H 7.455139160 -1.232395887 17.923292160
H 5.683963776 0.718614578 17.125753403
C 4.309391499 1.212035537 18.857734680
C 5.300720215 0.688281238 19.916603088
H 4.827373981 0.141865879 21.925817490
N 7.741418362 -1.285190225 21.386880875
N 7.678844929 0.918859243 17.523267746
O 9.688037872 1.173650146 20.786058426
H 13.326732635 2.144654989 24.464855194
C 11.293668747 2.652748823 24.191562653
C 10.807674408 -0.016031692 23.787382126
C 10.960719109 -1.462477565 23.406166077
C 11.940423012 -2.285444021 22.976310730
C 13.046728134 -1.655184388 22.504533768
C 13.833213806 0.502639532 22.665201187
C 12.567391396 2.090643644 23.746212006
F 13.739130020 -2.052709341 21.456592560
H 10.981229782 2.085297346 25.115842819
H 14.211102486 0.189603761 21.695976257
C 6.670284748 0.546223819 17.471420288
C 4.871749878 1.010804534 21.348060608
H 6.114395142 1.988613248 22.652145386
H 4.005290031 1.572981358 21.452665329
C 7.016727924 1.777338147 20.766311646
H 11.853382111 -3.304863930 23.013023376
H 9.022859573 -2.015097380 22.889802933
C 9.686742783 0.099015802 22.965221405
H 11.809940338 0.393159956 21.248123169
H 8.642522812 0.408934742 22.926755905
N 8.533703804 -0.874955714 20.613092422
C 8.978634834 -0.472567141 19.522258759
H 9.452623367 -0.575988352 18.558370590
H 13.190520287 -0.735400319 24.200265884
N 10.599185944 0.894137442 22.799772263
C 7.191491127 -0.235558420 18.084167480
H 3.463523388 1.668094754 19.286666870
O 8.027229309 2.379226446 20.712345123
H 11.064853668 0.163616300 24.797859192
C 11.633593559 1.183158040 21.934226990
H 6.837005615 -0.965121686 21.451919556
H 6.223719597 -1.240308046 19.751184464
H 4.762420654 1.917297482 18.242122650
H 3.990726471 0.403704703 18.310373306
N 6.548016548 0.947055578 19.865835190
N 6.035421848 1.708865285 21.754959106
Br 8.631903648 5.011510372 22.212574005
H 11.641664505 4.696671963 24.127191544
H 12.354089737 3.987727404 22.766090393
C 11.964095116 3.731266975 23.673723221
H 11.395565987 2.155258656 21.529762268
H 10.249064445 2.755662918 23.830577850
H 10.210842133 -1.639186859 21.624370575
N 13.470859528 -0.751859665 23.264072418
H 14.690813065 0.873130858 23.179752350
N 12.869319916 1.488069773 22.613317490
