58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.109876633 -1.801638126 23.088127136
C 8.876818657 -1.051780105 21.668731689
C 7.307197571 -0.399698287 19.276050568
H 8.147022247 -0.982130289 18.982362747
H 5.422278881 1.750214219 17.490562439
C 4.557609081 0.815782964 19.115133286
C 5.561508179 0.586142540 21.368362427
H 5.355116367 0.807346702 22.385507584
H 7.821005821 -1.130789399 21.458768845
H 6.454396248 -0.269278854 17.372680664
C 9.710837364 1.514973998 20.902658463
C 12.011147499 3.413271427 23.376104355
N 11.744070053 2.953841209 24.651088715
H 11.106109619 0.305856109 25.392457962
N 11.624711990 -1.173380256 23.949703217
C 12.795502663 -1.782739639 23.522439957
C 13.243512154 -1.292679071 22.151519775
C 13.694153786 0.074841641 22.222805023
C 12.709790230 0.791914225 23.043025970
F 14.187295914 -2.045934677 21.608945847
N 10.904960632 2.148812532 24.958923340
H 13.658654213 -1.630001664 24.205938339
C 5.789834976 1.390982985 18.411935806
H 4.314123631 2.223557472 20.642105103
C 4.392884731 1.167201757 20.574169159
N 7.695877552 0.592980027 20.248943329
H 7.431056976 1.420526385 21.994709015
H 12.637363434 -2.848285675 23.507209778
C 9.513666153 -1.147104621 22.583385468
C 10.766366005 2.967089176 22.597066879
N 11.634989738 0.816917896 22.283376694
N 9.087332726 0.587580740 20.267210007
H 9.303223610 -1.451360464 20.706804276
C 6.962622166 0.977299690 21.164083481
H 7.278378487 2.018145561 19.252941132
C 11.665970802 0.060892578 23.508590698
O 9.143734932 -0.029808655 22.661891937
H 7.692656040 0.844286501 17.583440781
H 3.710764408 1.152561069 18.572246552
O 9.561717033 2.597594500 20.421718597
H 11.439074516 -0.819216788 21.191989899
C 10.679983139 1.667358279 22.018505096
H 5.575597763 -0.467968285 21.243785858
C 6.864844322 0.353184968 18.044080734
O 6.407291412 2.428445816 19.038856506
H 4.602573395 -0.234984726 19.032014847
H 6.539993286 -1.019668937 19.670810699
H 3.514856815 0.730793417 20.975839615
O 10.006472588 4.110683441 22.511291504
H 10.224404335 4.780694008 23.164577484
H 12.126793861 4.514570236 23.466342926
H 12.893010139 3.176656008 22.814245224
H 13.219239235 1.467496872 23.771928787
H 9.757153511 0.821113527 24.288404465
H 11.715834618 -2.338222265 21.682243347
N 12.161247253 -1.527617455 21.245155334
H 14.449856758 0.515361011 21.698896408
C 10.786084175 0.874607921 24.570699692
