58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.652660370 -1.598785639 22.513067245
C 9.153800011 0.229699478 21.418146133
C 6.461869717 -0.293403834 21.507396698
C 7.056114674 -0.684818745 18.599336624
C 6.357616901 0.989076376 17.809684753
C 4.376821995 0.913094223 18.950996399
N 4.845915318 0.107702568 19.874235153
H 6.119864941 0.571980655 22.259241104
N 7.484386921 -1.460562110 21.353713989
N 6.410854340 -0.138660714 17.784891129
O 9.841421127 1.251177549 21.677543640
C 12.023476601 3.594980717 23.790174484
C 11.161971092 2.850238323 24.506637573
C 11.598469734 0.401247054 23.497325897
C 11.330410004 -0.974347889 23.741785049
H 12.351632118 -2.724581718 23.382505417
C 13.235783577 -1.247082710 22.115165710
N 13.851296425 -0.335000038 22.969314575
H 13.395722389 1.355886221 23.997194290
F 14.020224571 -2.144201517 21.726177216
N 10.755333900 1.750286102 25.382894516
H 14.165472031 -0.831774652 23.786064148
C 6.069208145 2.075848103 18.793617249
H 4.329254150 2.715053320 19.808870316
H 5.832733154 2.612443686 21.384346008
C 5.934798241 0.367124408 20.360137939
C 6.782301426 2.423820257 21.030006409
C 12.025464058 -1.951949954 22.777908325
C 9.754553795 -1.135943055 23.420148849
H 9.959361076 2.573303699 23.132919312
C 13.065260887 0.786305666 23.182218552
C 10.839505196 0.612274349 22.116508484
C 9.108556747 -0.453242302 20.439455032
H 9.332070351 -1.428230882 20.076120377
H 7.973684788 -0.517929435 18.676620483
H 11.520407677 -1.349429607 24.683404922
H 9.405679703 -0.205075487 23.856351852
H 7.783421993 0.162623212 16.702602386
N 4.658740520 2.121032000 19.099229813
H 9.685714722 0.219027489 19.718692780
N 8.763445854 -1.932217598 23.298620224
H 7.909901142 1.318444729 19.768470764
C 7.813755989 -0.475023359 21.192810059
O 7.411182880 0.822535932 17.245325089
H 3.873627901 0.636488676 18.029954910
H 6.387318611 3.017479897 18.465526581
C 6.848178864 1.539884806 19.976222992
H 5.680915356 -0.885947585 21.899682999
H 9.969405174 4.320170403 23.499116898
Cl 8.188709259 3.729704380 21.817155838
H 12.381159782 4.570518970 24.091676712
H 12.675374985 3.229400873 23.086555481
C 10.498565674 3.348572016 23.632532120
C 11.279086113 1.088909149 24.697046280
H 11.456165314 -2.383535624 22.014219284
H 11.525838852 0.145807177 21.460557938
H 13.053635597 -0.722880185 21.199382782
H 13.133896828 1.409152746 22.314561844
