58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.009026527 -0.870859563 23.029527664
O 9.941954613 -0.805486739 20.516685486
C 7.633428097 -0.513144493 18.877006531
H 8.174180031 -0.079556733 18.091461182
H 5.030065536 0.760341525 17.268600464
C 4.537579060 1.377821088 19.328628540
C 5.970236778 0.980711579 19.155544281
H 4.543891430 0.927258134 22.061784744
N 7.913447380 -1.366774559 21.345970154
H 6.598238468 0.206573233 17.219329834
O 9.207610130 1.454604506 20.277671814
C 12.458312035 2.631067991 23.149374008
H 11.644705772 3.065747023 25.126800537
C 11.502576828 0.568603277 24.321428299
H 10.911983490 -1.373039007 24.824932098
C 12.285078049 -1.607689619 23.216312408
C 13.131815910 -1.433191657 22.112228394
H 13.762332916 0.764569044 21.945629120
C 13.461047173 0.815879881 22.940433502
F 14.050654411 -2.207353115 21.589681625
H 10.635808945 1.120033145 24.655847549
H 14.202228546 -1.011379361 23.963527679
C 5.524953365 0.752612531 21.646963120
H 5.519017696 3.204682112 19.570440292
H 3.810805321 1.868016481 18.680631638
N 5.798006535 -0.438223034 21.276319504
H 5.628538132 -0.896879792 20.476608276
H 12.141710281 -2.638024330 23.421758652
O 11.463296890 0.226949513 21.169813156
H 10.405987740 1.799990058 22.333816528
C 11.151389122 -0.838072300 23.955677032
C 8.818943977 -0.495991915 21.058860779
H 7.845785141 1.266095877 21.461677551
N 7.199586391 0.600026488 19.645969391
H 6.841268063 -1.199994445 18.644308090
C 12.173609734 1.228493214 23.160926819
H 9.198287010 -0.410465449 23.542709351
H 6.379571915 1.867192030 17.270448685
H 3.861831665 0.739514053 19.834911346
C 10.160529137 -0.067844808 21.717067719
H 9.805831909 -1.854012370 22.739252090
H 7.805451870 -0.858609676 22.286006927
C 8.225061417 0.856733561 20.558603287
H 8.464886665 -1.227171898 19.121921539
C 5.998707771 0.931042373 17.593944550
C 5.443627357 2.149574280 19.827711105
O 5.794609547 2.085430384 21.208404541
O 6.378769398 0.132983714 22.401199341
Br 8.132274628 5.077153206 21.802001953
H 11.005174637 5.092811108 23.118415833
C 11.474520683 4.285366058 23.453683853
H 13.083029747 3.136140347 22.490261078
H 14.183985710 1.305322647 23.531274796
C 11.791049004 3.378422022 24.060062408
C 13.448122978 -0.823733568 23.218439102
H 12.654032707 -1.243322253 21.169460297
C 11.097593307 0.988311648 22.088397980
H 12.236540794 0.581294000 25.088907242
