58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.472628593 -0.445092618 22.197813034
C 8.934994698 0.315593868 21.269790649
N 6.592771053 -0.536959708 19.443962097
C 6.502694607 0.304922342 18.332304001
H 4.757809162 1.313637137 17.666393280
C 4.818593025 0.591876745 18.402595520
C 6.064832211 0.140445963 20.632410049
H 4.420837402 0.745528221 21.813295364
H 7.949506283 -1.393085718 20.932180405
H 6.584036350 -0.098533042 17.353744507
O 9.426004410 1.170232534 20.538146973
C 12.322318077 2.438846111 23.603839874
H 12.503353119 2.728005171 24.587162018
C 11.173913956 0.204479411 24.381807327
H 11.400864601 -0.678003132 24.998868942
C 12.388564110 -1.726386070 22.837106705
C 13.693516731 -1.185294986 22.465984344
C 13.681887627 0.037649203 21.866189957
H 13.313675880 0.682578683 23.983201981
F 14.254834175 -1.961622953 21.531488419
N 10.527754784 1.356660008 24.956573486
H 14.368400574 -1.216394186 23.331254959
H 6.716340542 1.333234310 18.112337112
C 3.975180149 0.976990640 19.585060120
H 3.130275011 0.365870684 19.740472794
H 5.758090973 2.553930998 21.048198700
H 6.866331577 1.951842070 20.083509445
H 12.051789284 -2.384968042 22.067876816
H 10.011108398 -2.395919561 22.721761703
N 9.835396767 0.475485861 24.474916458
H 12.985773087 0.587204993 21.553613663
H 9.500457764 2.639472246 21.828123093
H 7.966622353 0.470276654 21.792943954
C 8.558110237 -0.869140983 20.324859619
H 9.359930038 -1.414404273 19.943374634
H 9.304908752 -1.122476816 23.540796280
H 10.808102608 -0.702907324 21.221416473
H 8.430193901 0.702409863 18.825389862
H 3.686040163 1.976359844 19.506288528
C 10.390528679 2.136477947 22.130702972
N 9.662788391 -1.494972944 22.714904785
N 9.840823174 0.780006409 22.177274704
C 7.835958004 -0.218972921 19.019945145
H 8.255831718 -0.866432071 18.295169830
H 4.464081287 -0.331449479 18.037466049
C 6.010283470 1.580072045 20.607383728
H 6.282942295 -0.597124457 21.378074646
C 4.925325394 0.835412085 20.842723846
O 10.291250229 5.364770889 22.658740997
C 11.145034790 4.681560993 22.992160797
H 12.152327538 4.984645367 23.149522781
H 10.403162003 3.180141926 24.074480057
H 13.080852509 2.737157345 22.921306610
C 11.042821884 3.082122803 23.254512787
C 12.327634811 0.787491083 23.641576767
H 12.357186317 -2.295156002 23.730983734
C 11.775158882 -0.346758723 23.061222076
H 11.215966225 2.041118860 21.447893143
