58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.298153877 -1.344947696 22.063770294
C 9.390516281 -0.007289201 21.460905075
N 6.409646988 -0.006581041 19.496831894
C 7.232184410 -0.206780121 18.548389435
C 4.813242435 1.672691822 17.913253784
C 5.186769485 0.449194163 19.858423233
C 4.947187901 1.076537132 21.256919861
H 4.890739918 0.352558851 22.024436951
N 7.346321106 -0.821805596 21.362157822
N 7.107650280 0.275618523 17.378829956
O 9.454989433 0.653439164 20.408847809
C 11.666934967 2.811716318 24.175106049
H 11.945138931 3.103978634 25.174945831
C 11.215229034 -0.002390544 23.684141159
H 10.804060936 -1.870848775 24.362768173
C 11.803472519 -2.081647635 22.746530533
H 13.777935028 -2.045327663 22.822858810
C 13.538933754 -0.090108275 22.463312149
H 13.295084953 1.516259670 24.426107407
F 13.546000481 -1.939846277 21.097906113
N 10.466010094 1.975106001 24.485589981
H 14.267872810 -0.125160143 23.216039658
C 5.743494034 1.258514643 19.061588287
H 6.213911533 2.183943272 19.341882706
H 5.667294502 1.785305619 21.475515366
H 6.490671158 -0.412056744 21.773750305
H 4.908285618 2.687343836 17.874736786
C 10.482035637 0.580170870 22.604688644
H 10.759049416 0.140152246 24.662162781
N 11.477785110 0.968698442 21.812477112
C 13.170431137 -1.502601504 22.273864746
N 8.746686935 -1.366579533 23.136114120
H 9.337518692 -2.161294699 21.376312256
H 8.796427727 -1.158052921 19.502420425
O 8.371102333 -1.860087514 17.900270462
N 11.491035461 -1.458432317 23.833423615
H 9.756620407 1.357560039 22.851968765
H 7.111283302 1.247177839 17.380664825
H 3.817762852 1.467050433 18.173170090
H 11.390913963 0.526604116 20.933767319
H 8.721817970 -0.456531733 23.508369446
H 7.677179337 1.244746089 21.276445389
H 7.100070953 -1.358955979 20.543941498
N 8.228472710 -1.079233050 18.744298935
H 5.057342052 1.181905985 17.027948380
H 4.304986954 -0.154108524 19.667610168
C 8.189500809 0.322039992 21.095472336
H 4.029553890 1.593901157 21.218465805
N 10.248037338 5.163199425 22.653367996
N 10.787519455 5.663427353 23.434345245
H 13.460715294 2.535434723 23.042255402
C 11.468413353 4.734618187 23.274496078
O 12.459968567 4.097201347 23.614828110
O 10.372426987 2.962952137 23.807983398
O 11.309288025 -3.002305269 22.259912491
H 13.922509193 0.308492780 21.573295593
C 12.279139519 0.675634027 22.868844986
C 12.823690414 1.916307211 23.607084274
