58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
N 9.509877205 -1.135507107 22.354385376
C 9.135061264 0.062300738 21.672557831
C 7.860676765 -0.370702177 20.572780609
C 6.962202549 -0.401093841 17.988269806
H 4.500310898 0.438655198 18.211471558
C 4.558789730 1.136654258 20.089172363
C 5.375409603 0.390719563 20.862848282
H 5.099781036 0.976363659 22.793270111
H 7.429336548 -0.930911303 21.379631042
N 7.147747517 0.499900013 17.530309677
O 9.945540428 0.695038438 21.020725250
C 12.254817009 2.725887299 23.301542282
C 10.544355392 2.490516901 24.567672729
N 11.882861137 0.412062347 23.931219101
C 11.357152939 -0.817988455 23.601428986
C 11.892961502 -2.095607758 23.693027496
C 13.322204590 -0.813191354 21.961093903
C 13.606768608 0.452211499 22.475160599
C 12.329690933 1.293844819 22.934509277
F 13.783887863 -1.917447090 21.330888748
N 10.366882324 1.568379283 25.026847839
H 14.965918541 -1.226131678 23.165220261
H 6.713356972 2.067882299 18.415414810
C 4.384007454 1.430192471 18.546884537
H 3.691530228 1.483154535 20.654418945
H 5.126091003 -0.671848953 21.026912689
C 7.306430340 -1.061019659 19.367048264
H 11.136919022 -2.225960493 21.989177704
H 8.989115715 -1.526301622 23.133886337
H 9.667149544 -0.091932960 24.492286682
H 12.430499077 -0.688991904 21.326137543
H 8.393016815 1.496257067 20.362018585
H 9.514954567 -1.321165323 19.817007065
H 6.547959805 -1.777002096 19.533525467
H 6.360884190 -0.965190411 17.415307999
H 13.647722244 -0.814346492 24.145586014
N 10.729706764 -1.402632475 22.407722473
H 6.389291286 2.855708599 19.842285156
H 4.869629860 1.760867715 17.551258087
H 6.771790981 1.371432662 22.214059830
C 10.646109581 0.253504902 24.274288177
H 8.657110214 0.665433824 22.433132172
N 7.562173843 1.028743386 20.088048935
C 8.589045525 -1.087360740 19.641126633
H 3.925585747 2.399346113 18.623561859
N 6.050894737 0.788270593 19.837377548
C 6.676103115 1.873010039 19.500387192
C 5.815900803 0.953520894 22.148601532
C 10.587304115 4.679099083 23.394340515
N 10.413978577 5.727374077 23.279350281
C 13.272408485 3.578164577 23.083805084
H 13.995020866 3.356899500 22.369234085
H 13.375150681 4.453589916 23.627059937
C 11.075947762 3.296002388 23.762033463
N 11.395870209 -3.029970884 23.574417114
C 13.984932899 -0.701621413 23.118268967
H 14.307364464 1.108619690 22.069314957
H 11.734932899 1.266923070 22.076686859
