58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.398555756 -0.998582900 22.814434052
C 8.935208321 0.363188863 21.257091522
C 5.922216892 -0.885153770 19.943325043
C 8.066146851 -0.198678896 18.719032288
H 4.680291653 1.022795320 17.537717819
C 4.550976753 0.802543163 18.561727524
C 5.903465271 0.258858949 20.430383682
H 5.052797794 0.610259175 22.298408508
N 7.551223755 -1.401860237 21.069566727
N 6.880920410 0.251634926 17.989099503
O 9.666519165 1.201416016 20.746257782
C 12.679963112 2.118397713 23.779829025
C 11.571347237 2.889091730 24.401294708
H 10.836402893 0.180271134 24.702449799
C 11.721972466 -1.541759968 23.828855515
H 11.772726059 -2.128961325 24.675901413
C 13.351494789 -1.316278696 22.196731567
H 13.483267784 0.620006740 22.307346344
H 12.709250450 2.250082731 22.736570358
F 13.924558640 -2.140258789 21.419616699
H 11.088908195 2.272649288 25.183547974
H 13.924592018 -1.369415879 24.066923141
C 6.795794964 1.260499239 20.834001541
H 3.532817364 2.280283928 19.806411743
C 4.400638103 1.995400786 19.320779800
H 7.076725006 2.007628918 20.158740997
H 5.225718975 2.577538013 19.315893173
H 11.292117119 -2.214510441 23.094316483
N 10.917533875 -0.374845266 23.941411972
C 10.428341866 1.796048999 22.993978500
C 12.920955658 -0.011468434 21.715297699
C 10.811671257 0.519489706 22.848421097
H 10.564887047 -2.182874441 21.321935654
O 8.345186234 -2.022440434 20.125007629
H 8.774862289 0.569786131 18.711421967
N 13.157634735 -1.425522089 23.446842194
N 9.479908943 -0.631811380 21.906465530
H 6.670381069 -0.352530718 17.241817474
H 6.752210617 1.238532543 17.863332748
H 8.002033234 1.581953406 22.467107773
C 10.721007347 -1.095585465 21.309583664
C 8.386176109 -0.811251938 20.437362671
H 5.124949455 2.152461052 21.564407349
H 8.365207672 -1.105210185 18.251821518
C 5.777228832 0.044502083 18.988807678
H 3.718528032 0.166670695 18.675609589
N 7.625436306 0.929187536 21.845619202
C 5.417570114 1.129637718 21.508338928
S 8.928164482 5.094801903 22.467937469
C 10.229168892 4.511557579 23.128406525
H 10.993546486 5.191084862 23.353984833
H 12.004305840 3.812246561 24.761955261
H 12.689784050 0.888877571 24.800476074
C 10.605819702 3.052861691 23.438369751
N 11.469865799 -0.039412428 21.926481247
H 11.103642464 -0.946391344 20.311067581
H 13.128402710 0.153672799 20.667772293
O 13.459239960 1.368071556 24.391229630
