58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.415322304 -1.296077847 22.730161667
C 9.367455482 1.004679680 22.231754303
C 7.242716789 0.056702632 20.388980865
H 8.026468277 -0.619590104 18.587499619
C 5.942137241 0.799693108 18.071584702
C 5.005711079 1.688037753 18.353767395
C 6.156816006 0.476033837 20.641540527
C 5.030157089 0.873256266 21.543699265
N 7.786194801 -1.862979054 21.391380310
H 6.315362930 0.084324561 17.393726349
O 9.537749290 1.104385495 21.101974487
H 13.017751694 3.521218300 24.020229340
C 11.019177437 3.903450727 24.066162109
C 11.188766479 0.388461858 23.593280792
H 11.584085464 -1.354141474 24.576044083
N 11.638433456 -1.672450066 22.216232300
C 13.949519157 -1.554402947 22.674764633
C 13.134269714 0.127600580 22.113739014
C 12.028792381 1.389002919 22.781929016
F 14.120592117 -2.186785221 21.573190689
H 10.029735565 2.273731232 25.057817459
H 13.960726738 -2.391803026 23.451488495
H 5.112726688 2.461091757 19.095424652
C 4.669928551 0.617093742 18.541246414
H 5.318786621 1.182511449 22.475526810
H 7.310451984 1.389714599 22.152484894
N 6.115536690 -0.703211188 20.110187531
O 9.836915016 -2.303281784 23.013494492
H 11.659876823 -1.632369876 21.249166489
H 9.774869919 1.907835007 22.663972855
C 12.760692596 -0.937088966 22.780841827
N 10.027868271 -0.075259425 22.869409561
N 8.118477821 -1.006341934 22.378665924
C 9.513928413 -0.929377913 20.015235901
O 8.915239334 -0.774116397 18.740190506
N 12.670252800 1.135741234 21.660520554
O 8.072755814 1.115666747 22.694444656
H 7.690441132 1.798244476 17.807220459
H 3.895804644 0.010215390 18.880952835
O 7.743851185 2.428869486 20.392633438
H 10.277533531 -0.205626681 20.179998398
C 8.375483513 -0.955549061 21.086153030
H 6.189477444 -1.441546202 19.546133041
N 7.386103630 1.248500347 18.502105713
H 4.543047428 2.258781195 17.490289688
C 7.239066124 1.439966440 19.862722397
H 4.601800919 1.636828899 21.020483017
H 4.450808048 0.035588183 21.622102737
H 10.313632011 4.738955975 24.059421539
H 12.526902199 5.337782860 23.834379196
H 12.504160881 4.227541924 22.587863922
C 12.347416878 4.269203663 23.618618011
C 11.408096313 1.847641230 23.752172470
C 10.689929008 2.729246140 24.406953812
C 12.163224220 -0.580041051 24.121503830
H 10.090862274 -1.835109830 20.224651337
H 14.807164192 -1.043009162 22.895374298
H 12.934371948 -0.183028668 24.723102570
