58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.164664268 -1.675472379 23.317977905
H 8.752297401 -0.365579158 22.284187317
C 7.261009693 0.336419165 20.797784805
C 7.157338619 0.042971309 18.309976578
C 5.359136581 1.301960945 17.575870514
C 4.594707966 0.979541063 18.606035233
H 5.340946198 -0.322846174 19.852979660
H 5.059916973 0.197265849 21.860649109
N 7.500560760 -0.733387113 20.974561691
H 7.281282425 0.346454889 17.342845917
O 9.722049713 1.410236835 20.407136917
O 12.941645622 3.009383678 23.715871811
C 11.226613998 3.927911043 23.988666534
N 11.844681740 0.203407288 24.485801697
H 10.493422508 -1.009429812 24.646184921
C 12.267914772 -1.856536388 23.221006393
C 13.030516624 -1.503028393 22.280061722
H 13.989870071 0.358957052 21.744441986
H 13.046963692 0.894048929 22.812389374
F 13.986821175 -1.962828159 21.478488922
H 10.310795784 1.400345564 24.872720718
H 12.726888657 -2.249471426 24.149354935
H 5.243248463 0.839821994 16.638923645
H 4.211726665 1.755969286 19.251066208
C 5.228494167 1.187573195 21.644096375
H 4.405369759 1.661838412 21.178262711
C 6.462332249 -0.964894652 18.481760025
H 14.251614571 -0.289665729 23.387557983
H 10.491970062 -2.220099449 21.594789505
H 11.449001312 0.115061119 21.815299988
C 11.180764198 1.361554742 24.266695023
C 9.579462051 0.594405591 20.779563904
H 9.247439384 -1.583960295 20.299121857
H 6.902616501 -1.787159443 19.111457825
H 6.020049572 -1.570078254 17.649230957
O 12.075229645 -2.480562449 22.136684418
N 10.716395378 -0.054573409 22.467390060
H 5.918246746 2.196191549 17.506668091
H 6.302998066 1.980498910 19.931947708
O 10.035642624 1.965984106 22.327281952
C 10.951244354 -0.936924696 23.699594498
C 9.606032372 -0.484402090 21.676582336
N 7.740863323 1.214613080 21.251699448
H 8.038083076 0.343519896 18.763504028
H 3.704181910 0.434876382 18.351161957
C 5.755265236 0.093765892 18.990091324
C 6.486248493 1.225499272 20.702032089
H 5.497264862 1.683055282 22.518983841
O 9.659797668 5.683228970 23.163293839
C 10.343527794 4.900646687 23.550449371
C 12.664319992 4.221440315 23.531398773
H 13.184048653 5.020286083 23.166536331
C 11.895930290 2.737686634 24.524814606
H 12.076457024 2.777823448 25.561899185
N 9.944461823 -1.623472810 21.005790710
H 12.730762482 -0.098281749 24.498361588
C 13.653959274 0.012830943 22.565071106
N 10.840915680 1.319241047 22.913295746
