58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.965992928 -0.757484376 22.137752533
C 9.179588318 -0.066422440 21.221422195
C 6.695190430 0.419091612 20.467365265
H 6.626382828 -0.920924902 17.921737671
H 5.445354939 1.053649426 16.792749405
C 4.670482635 1.510058165 18.517219543
C 5.182352543 0.326721132 20.529020309
H 4.889305592 0.161252275 21.541532516
N 8.497979164 -0.926862955 20.840560913
H 7.416785717 0.301066786 17.141389847
O 9.785027504 0.920550585 20.795127869
H 13.110544205 3.346418381 24.370708466
C 10.557806015 2.541557312 23.925392151
C 10.025785446 0.329219937 23.654359818
H 10.086863518 -0.501746178 24.356624603
H 11.987383842 -2.770798922 22.733005524
H 12.899923325 -1.343057275 21.174432755
C 13.663619995 0.061850157 22.415781021
H 12.083596230 1.359281778 21.823862076
F 14.416356087 -1.987623572 21.651287079
H 10.637981415 2.140717030 24.900220871
H 13.421128273 -2.497785091 23.803924561
H 4.623809814 2.505153418 18.139230728
H 5.289511681 2.467843533 20.273790359
H 3.735536814 1.879533052 20.436262131
O 6.900010586 1.290808916 21.569471359
H 4.854132652 -0.469092637 19.925344467
N 11.846652985 -1.246869445 23.880767822
H 9.295832634 -1.697798967 22.633684158
C 12.350070000 0.771543741 22.670263290
O 12.662734032 1.571771979 23.769895554
H 8.892085075 0.340148717 23.736801147
H 7.737370491 -0.998778999 22.588886261
H 7.865548611 -1.506902695 19.245565414
C 6.756060123 0.107415155 17.878662109
H 14.201573372 0.017357672 23.337337494
N 9.906350136 1.696589351 23.072622299
H 8.126784325 1.156433940 19.028909683
N 5.612509727 0.898654401 17.678041458
H 9.642939568 2.067620039 22.128875732
H 12.034221649 -0.631695271 24.588521957
C 8.687510490 -0.987968087 22.076580048
C 7.353409290 0.441046387 19.246957779
H 6.669596195 -1.607168794 20.344928741
H 3.780933619 0.979040444 18.280662537
C 4.678500652 1.646383882 20.008663177
C 7.356074810 -0.858682036 19.983972549
H 6.326811314 1.019161820 22.272167206
Br 8.759154320 4.447202206 21.675104141
H 10.174646378 4.549025536 23.764810562
H 11.683916092 4.585765839 23.144567490
H 13.175414085 3.192433357 22.568571091
C 12.734847069 2.902119875 23.517318726
C 11.099508286 3.803926229 23.587110519
C 12.644299507 -2.064264536 23.164148331
C 13.388165474 -1.352909923 22.035844803
H 14.205677986 0.591196060 21.675062180
C 11.260997772 -0.238286540 23.010128021
