58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.492376328 -0.643295288 22.344781876
C 8.942449570 -1.017234921 21.050844193
C 6.962440491 -0.131713495 20.281847000
C 7.420661449 -0.734260201 17.859704971
H 5.655078888 0.610444903 17.442602158
H 4.560788155 1.560099244 19.145471573
C 5.460410118 0.109827846 20.417432785
H 4.870577812 0.491341531 22.385206223
N 7.513948917 -1.096129298 20.816226959
N 6.602389812 0.423595965 17.641778946
O 9.134706497 1.486137509 21.117620468
C 12.363822937 2.762866259 23.365997314
H 10.510399818 2.828408957 24.973329544
N 12.157659531 0.529028177 24.272821426
C 12.380648613 -1.769705772 23.683570862
H 11.889987946 -2.633239985 23.319116592
C 13.519872665 -1.377336383 22.687187195
C 13.371662140 0.475649476 22.232435226
H 12.737007141 2.289958954 22.488739014
F 13.666050911 -2.223509312 21.697626114
N 10.432686806 1.900984168 24.639846802
H 14.412660599 -1.425107956 23.274330139
C 6.882330894 1.501796246 18.501905441
H 3.710925579 0.069766179 19.036899567
H 4.579020977 1.863923788 21.326759338
H 6.141720772 1.532133818 21.894998550
N 7.932091713 1.827170730 20.463857651
C 11.037660599 -0.564348936 22.316555023
H 9.200337410 -1.297578812 23.158061981
H 9.887073517 1.110033512 24.350980759
H 13.151882172 0.427621365 24.190299988
H 10.031627655 1.432910085 20.947818756
H 9.397537231 -0.648612916 20.153249741
N 7.564024925 0.953014076 19.709093094
H 8.244480133 -0.496083349 17.235759735
H 12.808588982 -1.983241916 24.665040970
H 11.302728653 0.355597943 21.838964462
H 6.704563141 -1.472167969 17.560211182
H 7.596430302 2.148712158 17.984663010
C 8.709082603 0.402885348 21.962268829
H 10.637061119 -0.810007393 24.404737473
H 9.185599327 -2.082331657 20.982521057
H 5.199603081 -0.894468784 20.633430481
H 7.934311867 -1.209805012 18.695751190
H 6.155738831 2.217544556 18.756933212
C 4.515969753 0.617028892 19.396169662
H 7.680229187 0.495299608 22.235908508
C 5.240102768 1.067204356 21.586248398
N 8.566618919 5.309262753 22.408445358
C 9.427625656 4.599455833 22.397724152
H 11.838894844 4.868107796 23.081239700
H 13.188243866 3.227287531 23.892919540
N 10.445032120 3.637961388 22.357521057
C 11.467723846 3.861345768 22.955062866
H 11.376349449 -1.363791823 21.716466904
O 13.622948647 -0.221409723 21.830543518
C 11.681688309 1.690826893 24.093618393
C 11.470994949 -0.620216608 23.758857727
