58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.569049835 -1.118733764 23.301782608
C 9.869071007 0.220121562 21.106704712
C 6.795204639 -0.401586920 21.038381577
H 8.239246368 -0.709523678 17.723085403
H 5.226829052 1.831323028 17.992916107
H 4.264209747 0.518185616 18.345739365
C 5.559499741 0.251943856 20.679986954
O 5.050872326 0.443833858 22.015531540
H 7.538671970 -1.174641967 20.831325531
N 6.927785873 0.784808576 17.486255646
O 9.425784111 1.317298293 21.375450134
C 12.035385132 2.711213112 23.070531845
C 10.939166069 2.814067125 23.966390610
N 11.023466110 0.614183903 24.588602066
H 12.172595978 -2.866411448 23.141719818
C 12.585627556 -2.068739891 23.694240570
C 13.198625565 -1.016062379 21.939140320
O 13.845195770 0.094193205 22.237857819
C 12.888648033 0.388855755 23.123458862
F 14.110234261 -1.969748378 21.698080063
N 10.324578285 1.599814534 24.089208603
H 13.676494598 -1.953030109 23.942731857
H 5.106321812 -0.627124608 20.164163589
H 4.869230270 2.395762444 20.087963104
H 3.704257488 1.281811237 20.393455505
H 6.675299168 -0.615880668 22.100959778
H 6.844440937 1.776056528 19.994583130
C 9.603469849 -0.879586279 22.237003326
H 10.330686569 -2.082711220 23.606445312
N 10.447293282 -0.380622089 24.514514923
N 12.279440880 1.544224024 22.592250824
O 9.336115837 -0.279009342 19.934713364
H 8.678611755 1.284821987 18.980298996
C 6.283067703 0.156226635 18.000862122
H 7.367456436 -1.427581191 18.911502838
H 12.180460930 -2.246139050 24.688261032
H 9.767535210 1.199744463 23.323358536
H 5.755635738 -0.567595065 17.475242615
N 5.023081303 1.066356897 18.538717270
O 11.119364738 0.360081673 20.849327087
H 9.498997688 -1.754422784 21.681222916
H 8.681449890 -0.549209058 22.647855759
C 7.103296280 0.835632384 20.517889023
C 7.518273354 -0.433032811 18.406209946
C 8.257661819 0.452816218 19.418601990
C 4.684776306 1.366705537 19.941455841
H 7.255608559 1.476897478 21.427436829
H 5.328392982 1.289715290 22.344060898
H 10.172261238 5.826715946 23.718795776
C 10.830881119 5.005384445 23.661727905
H 12.352710724 5.761087894 22.393316269
C 11.972991943 4.907901764 22.871984482
N 12.609401703 3.792888403 22.678022385
N 10.563451767 3.944706917 24.402038574
C 12.106775284 -0.958978951 22.998809814
H 12.750017166 -1.032102346 20.935186386
H 13.263689041 0.541664839 24.128656387
H 11.964325905 1.223611236 21.666566849
