58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.130928040 -0.834926724 22.552970886
C 9.437071800 1.184130907 21.724571228
C 7.340378284 -0.416177839 20.427028656
C 7.591406345 -0.239335671 18.062389374
C 5.382091522 1.507745147 18.192686081
H 3.763849258 1.029568553 19.417224884
C 5.121918678 0.035777148 21.129381180
H 4.926439285 0.971349895 21.533523560
H 7.492647648 -1.272262335 20.985631943
N 7.009702682 0.087218747 17.345479965
O 9.692531586 1.153438568 20.715305328
C 11.705190659 3.739143133 23.999952316
C 10.815592766 3.024415016 24.662706375
C 11.118025780 0.122305207 23.062004089
C 11.326165199 -1.200208783 23.721111298
C 12.209184647 -2.006210804 22.826444626
C 13.487419128 -1.483740330 22.445055008
C 13.700737000 0.760319114 22.900653839
C 12.676572800 1.672716379 23.327524185
F 13.979787827 -2.150062561 21.410678864
N 10.703056335 1.736912966 24.704883575
H 14.228651047 -1.689385533 23.245895386
H 5.639210224 -0.604924440 19.168254852
H 3.449918747 2.395972729 18.370676041
H 4.339108944 2.590329647 19.833444595
H 6.730079651 1.181447983 21.738277435
C 6.064947128 0.032872923 19.923343658
H 10.326954842 -2.214310169 21.426143646
H 10.697543144 -1.897570729 24.244188309
H 11.955006599 -0.875068009 24.571641922
C 12.813153267 3.143806458 23.228372574
C 8.752823830 0.558717549 21.742996216
N 10.323694229 -1.207153916 21.209938049
C 8.291243553 -0.445220143 19.204420090
H 8.899446487 -1.306445718 19.156700134
H 13.942991257 0.196795389 23.839044571
H 8.423165321 -0.290153950 23.546562195
H 5.948908329 2.057677984 17.406305313
H 4.988617897 0.708349466 17.599205017
H 7.009222031 1.760881066 19.751998901
H 11.243572235 0.576854825 22.067520142
N 8.866852760 -0.575992465 22.733938217
N 7.440663338 0.649918914 21.360437393
H 8.830013275 0.496499121 19.154670715
N 6.281217098 1.315460443 19.219669342
C 4.126347542 1.909556031 19.023891449
H 4.222867966 -0.451461613 20.829868317
H 5.503455639 -0.550492644 21.946552277
Br 8.790081024 4.281610489 22.127613068
Cl 11.544083595 5.476813316 24.083484650
H 13.744149208 3.602733135 23.575307846
H 12.740430832 3.471570969 22.213382721
H 14.448457718 1.443029881 22.522932053
H 10.075054169 3.523576498 25.255708694
H 11.872201920 -2.893290997 22.418848038
O 13.558167458 -0.222091094 21.904136658
H 11.308648109 -0.857556880 21.009223938
C 11.532677650 1.241374731 23.817464828
