58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.302239418 -1.181636691 22.129880905
C 9.674152374 -0.370668143 20.997743607
N 7.498083115 -0.261125654 20.106159210
C 6.742128372 0.286720902 17.904975891
C 5.376830578 0.932366133 18.099935532
C 5.056833744 1.457692981 19.490268707
C 5.214706898 0.353779078 20.517505646
H 5.721136093 0.275704294 22.546573639
H 7.926709175 -1.307999849 21.661514282
H 7.098658085 0.722672760 17.045074463
O 10.018535614 0.973158181 20.803363800
C 12.144790649 2.704245329 22.952285767
O 10.773740768 2.685142279 24.794624329
C 11.503634453 0.687242389 24.161521912
H 12.626476288 -0.837273240 24.992990494
H 12.355546951 -2.470710039 23.027513504
C 13.869870186 -1.102886677 22.602840424
H 13.981383324 -0.068493202 22.327051163
H 13.375082970 1.171680331 23.556713104
F 14.208844185 -1.818338275 21.501085281
N 10.623370171 1.347250104 24.722423553
H 14.580129623 -1.374835014 23.383079529
H 5.296335220 1.696151376 17.385183334
H 4.046949863 1.823176622 19.503696442
H 5.626243114 2.299784899 19.769029617
C 5.586340427 0.902986944 21.791074753
H 7.551222801 1.480007052 19.392820358
C 11.885668755 -0.812572300 24.265453339
N 11.654252052 -0.906899691 21.983495712
H 9.088096619 0.626497447 23.029186249
C 12.366322517 1.471332550 23.305997849
N 8.248828888 0.547353268 22.470708847
H 7.952107906 1.336811781 22.021591187
H 6.144392490 -1.540910125 20.868442535
H 8.613478661 0.350071937 18.628602982
N 12.311577797 0.020496730 21.360618591
H 10.140087128 -2.228548288 21.935100555
N 7.711741447 0.581622303 18.959745407
H 4.634210587 0.200709343 17.855525970
H 9.316460609 1.521254659 20.640991211
H 11.010932922 -1.359042406 24.554536819
H 9.924173355 -0.891956747 20.104410172
C 8.205780983 -0.389750928 21.273368835
H 5.991973400 -1.297599435 19.230646133
H 6.628941536 -0.750885248 17.639335632
C 6.191675663 -0.776088297 20.148923874
H 4.261774540 -0.099449202 20.621288300
H 5.755984783 1.927158475 21.919322968
N 9.041895866 4.977559090 22.984943390
O 10.040647507 5.524211407 23.559526443
H 12.010339737 4.311753273 24.356420517
H 12.945636749 3.315223694 22.538827896
C 11.339456558 3.556009054 23.946016312
C 10.247551918 4.384896278 23.464426041
H 9.955642700 -1.027277470 23.131114960
H 12.137584686 -0.276529491 20.443828583
C 12.478547096 -1.412895322 22.988889694
H 11.512615204 2.077965975 22.218385696
