58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.725087166 -1.012384772 23.204959869
C 9.203029633 0.637216508 21.451616287
C 7.267273903 -0.281327397 20.255910873
C 7.526863098 -0.537417591 18.834398270
H 5.086016655 1.177357674 17.435207367
C 4.920732975 0.494831830 19.421466827
C 5.708102226 -0.248204097 20.296134949
O 5.185539246 0.525606811 22.333127975
H 7.604112148 -1.031671047 20.921087265
H 6.779121876 0.116143882 17.132234573
O 10.109889984 1.136680961 20.855718613
H 12.782511711 2.611650705 24.672544479
C 11.211581230 3.064612627 23.432685852
C 11.257434845 0.413648248 24.128204346
H 11.677282333 -0.451818168 24.604991913
H 11.557368279 -2.373097181 23.404109955
C 13.625210762 -0.924467981 22.453512192
H 14.174195290 -0.056055460 22.120895386
H 13.798078537 1.244549632 23.343370438
F 14.171059608 -1.814218998 21.630979538
H 11.212667465 1.268379211 24.787088394
H 12.614225388 -2.888319254 22.150514603
H 4.030142307 0.128902912 19.013984680
H 3.625841141 2.547816277 20.546459198
C 4.256611824 1.953449726 20.902704239
C 4.993474483 0.809015214 20.884832382
H 7.188886642 1.491974473 21.196262360
C 11.795286179 -2.221225500 22.369285583
O 9.685130119 -2.056316137 23.809652328
N 11.928687096 0.574239969 22.818145752
N 9.976957321 0.132669240 23.886672974
H 9.011756897 1.180501342 22.348487854
C 10.026310921 -1.448105812 20.892023087
H 5.458426952 -1.266010284 20.444723129
C 7.882909298 0.982818007 20.608757019
H 13.846436501 -1.182523370 23.510278702
N 9.474624634 -0.721717656 21.962064743
O 8.047758102 -1.439986825 18.343074799
H 4.922805786 2.841969728 18.952756882
H 8.297775269 1.653787732 19.900163651
H 9.141734123 0.570761204 24.097656250
H 10.732888222 -0.812428474 20.394407272
H 9.225664139 -1.662182927 20.185625076
H 7.746249676 1.289296627 17.923372269
O 5.755560398 2.568529129 18.626239777
C 5.626234055 1.277402043 18.320146561
C 6.956709862 0.575771689 18.038980484
H 4.956318378 1.263766527 22.759149551
C 10.838973999 5.491209507 22.793972015
O 9.691467285 4.876437664 23.174089432
H 13.156237602 3.770913601 23.474933624
H 13.120538712 2.006561756 21.879005432
C 12.550584793 2.885320902 23.692607880
C 10.764042854 4.166533470 23.254985809
O 10.772379875 -2.523942471 21.489875793
C 12.307128906 -0.758217037 22.364688873
C 12.938711166 1.600190639 22.851379395
H 10.612165451 2.351299524 23.032585144
