58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 9.860522270 -1.663933277 22.357814789
C 9.549208641 -0.497367710 21.324302673
H 6.760208130 -1.044845104 19.624177933
H 8.334349632 -0.147615299 18.678724289
H 4.902743816 -0.287397593 17.418725967
H 4.100070953 0.468016654 19.484443665
C 5.878527164 0.640740037 20.919616699
H 5.077557564 -0.045060262 21.612112045
N 7.648785114 -1.410495520 21.559400558
N 6.746003151 0.027797915 17.557962418
O 9.238620758 1.412219048 20.161779404
C 12.780498505 2.656621218 22.795516968
C 10.840519905 3.135092020 24.055469513
C 11.439524651 0.935107946 23.719966888
H 11.260701180 -1.886608481 24.477443695
H 12.450517654 -2.831610680 22.755428314
C 13.602919579 -1.036017537 22.300804138
C 13.273913383 0.366492987 22.168472290
H 13.445821762 1.101598382 24.072957993
F 14.123688698 -1.595228434 21.215459824
N 10.562967300 1.827226639 24.230640411
C 11.894216537 -1.277962208 23.898735046
C 4.351907730 1.123920679 18.685064316
H 3.508140326 1.824047446 18.825145721
H 4.481805325 2.154652596 20.825456619
H 6.127854824 2.658613205 20.964040756
C 5.651301384 1.732671618 20.721853256
H 11.825064659 -1.798482180 21.643674850
H 9.996431351 -2.460967064 21.669855118
C 9.816133499 -0.477211565 22.741168976
H 13.170610428 0.747758627 21.220998764
H 9.007729530 1.566297531 21.783033371
N 8.554906845 -1.416974783 20.650587082
C 7.158397198 0.602141500 21.261682510
C 7.607640743 0.442030638 18.250494003
H 12.737041473 -1.003414989 24.500329971
H 9.649725914 1.445380330 24.292011261
H 5.830620766 2.359656096 17.864292145
N 5.102899551 1.771721363 17.812690735
H 10.318439484 -0.285038084 20.629831314
H 9.024261475 -0.003009472 23.318956375
N 11.042122841 -0.203014016 23.492805481
C 7.431341171 -1.427553892 20.321027756
C 8.678724289 0.881095290 20.978454590
H 7.600299835 1.498578429 18.448259354
C 5.380346775 0.483780622 17.898937225
N 6.448845863 0.706940114 20.069915771
H 7.059783936 0.624321640 22.348186493
O 9.775222778 5.171743393 23.720634460
H 10.531104088 5.567387104 23.415172577
C 11.929238319 3.538639307 23.252899170
H 13.449636459 2.942972898 22.035125732
H 11.988305092 4.541548252 22.943590164
O 10.069280624 3.961701393 24.535821915
H 9.934712410 -2.381974220 23.271146774
H 14.347625732 -1.194810629 23.035459518
C 12.394062996 -1.821049809 22.566576004
C 12.805957794 1.263782024 23.250165939
