58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.936385155 -0.842234671 22.353349686
C 9.367793083 1.185829997 22.053647995
C 6.738935471 -0.244187385 20.308591843
H 8.176281929 -0.717560172 18.245580673
H 5.310338020 0.290008187 17.494709015
C 5.162656307 1.947747231 19.008304596
C 5.428848267 0.745940506 20.001365662
H 6.325031757 0.639502883 22.692499161
N 7.917321682 -0.463266104 20.926204681
H 6.928852081 0.625669181 17.517803192
O 9.698498726 1.029910326 20.824680328
C 12.375618935 3.386274576 23.054016113
C 10.782094955 2.600335836 24.396469116
H 11.011724472 -0.159313545 24.435476303
C 11.624357224 -0.829999328 23.876586914
H 11.721190453 -1.866840959 24.029645920
C 13.209762573 -0.821670055 21.592472076
C 13.716587067 -0.054156110 22.776832581
C 12.994620323 2.147128105 23.568426132
F 13.675788879 -1.970168829 21.506223679
N 10.630119324 1.621616960 24.822944641
H 13.535119057 -0.486489296 24.804254532
C 6.285459042 -0.187045261 17.768955231
H 4.110985279 2.134092331 19.001798630
H 6.570664406 2.483900785 22.044616699
N 5.386921883 1.289311290 21.207025528
H 6.182942867 -1.139440417 20.414989471
H 9.229057312 -1.229660034 23.576456070
H 7.955668926 -2.133691788 21.868978500
O 9.141782761 1.685460925 23.353399277
N 11.837273598 -0.838066339 21.676105499
C 9.657759666 -1.504004002 22.678508759
C 8.661112785 -1.448261499 21.513776779
H 7.430986404 -2.026758194 18.963697433
H 7.827095509 1.144485474 19.350540161
H 10.018027306 -2.502018690 22.848627090
H 9.329167366 -1.631359816 20.720016479
O 5.978844643 -1.438907504 17.849803925
H 5.654672623 2.807993174 19.393917084
C 8.262102127 1.425520778 22.496271133
O 10.932291985 -0.507885635 20.881570816
H 10.489367485 1.319779158 21.952678680
N 7.825963020 0.466054767 20.015096664
C 7.198383808 -1.157915592 18.290714264
H 5.516600609 1.947672129 18.013721466
H 4.681918144 0.081724167 19.721645355
H 4.561236858 1.511307001 21.626031876
C 6.600213051 1.430460334 22.084144592
N 9.534426689 5.613663673 22.891094208
C 10.232735634 4.784832478 23.272541046
H 12.987272263 4.269275665 23.254854202
H 12.291479111 3.286486387 21.992572784
H 13.447276115 2.320674419 24.499126434
C 11.090806961 3.615509510 23.647497177
C 13.022638321 -0.246053338 23.890913010
H 14.789650917 -0.242081404 22.783630371
H 13.471287727 -0.262310416 20.729618073
N 13.086003304 1.058944821 23.052644730
