58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.558348656 -0.866349399 23.286895752
C 8.680698395 -1.073573112 21.998498917
C 6.148437977 -0.600809693 19.764583588
C 7.259168148 -0.218373612 18.596012115
H 5.666421413 0.178907588 17.275276184
H 4.683032036 0.987127721 18.920408249
H 5.096457481 -0.498101681 20.369417191
H 5.123193264 1.550415158 22.046569824
N 7.986082077 -0.772203863 20.804662704
N 6.426207066 0.594659328 17.777532578
O 9.491973877 0.921292543 20.357995987
H 13.394491196 2.627135515 23.518260956
H 10.734959602 2.820729494 24.470262527
H 11.197451591 -0.317731470 24.163393021
O 10.472209930 -1.214553952 24.519645691
C 12.685357094 -2.144594908 22.972038269
C 13.480612755 -1.191460490 22.209987640
C 13.586749077 0.089179479 22.359296799
C 12.784047127 1.809686303 23.881645203
F 14.198180199 -1.799635530 21.325433731
H 10.032484055 1.303308368 24.504705429
H 13.099366188 -3.126160860 22.796852112
H 8.093293190 0.401049703 18.843732834
H 4.789900780 2.907347918 20.754644394
H 4.083319187 1.399338961 20.777990341
H 6.406269550 -0.020187832 21.770214081
C 5.033823490 1.857787371 21.022024155
H 11.252846718 -1.914637327 21.501449585
H 9.164789200 -2.027756691 21.895690918
N 10.619300842 2.135377645 22.520439148
N 11.600819588 1.447070241 23.089229584
N 9.545999527 -0.109880753 22.572420120
H 7.891099453 -1.225223660 22.718118668
H 8.083829880 -1.355627894 20.056404114
C 6.766381264 -0.007205898 20.755628586
H 10.798159599 -2.880121946 22.867227554
H 11.047636032 0.381572157 21.331335068
H 6.944157124 1.191175938 17.134777069
H 5.442557335 2.472915411 18.343849182
C 9.909968376 0.602132618 21.416584015
C 10.617608070 1.902887464 23.810993195
H 9.074772835 1.436324120 21.531906128
H 7.176331043 1.884569645 19.742397308
H 7.569228172 -1.129274130 18.130064011
C 5.564414978 1.455360651 18.696325302
H 5.507787704 -1.155676246 19.040979385
H 7.027939320 2.018039942 21.196687698
C 6.357151031 1.549568892 20.383619308
H 9.524310112 5.080126762 22.622503281
C 10.517414093 4.976573944 22.676284790
C 11.547495842 4.325530052 22.633796692
H 11.840068817 3.856016636 21.730348587
H 12.142364502 4.099121094 23.475128174
H 12.689995766 1.949977040 24.981128693
H 12.799891472 -2.011167288 24.011991501
C 11.303838730 -2.025483370 22.541328430
H 14.306596756 0.666047812 21.907833099
C 12.740034103 0.782944858 23.219133377
