58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.062397003 -0.669257641 22.378021240
C 9.632824898 0.197742656 21.057464600
C 7.352216721 -0.437224329 20.435983658
C 6.963411808 -0.503278732 18.976421356
C 4.893521309 0.848509192 18.184181213
H 3.906570673 1.335664034 19.894519806
C 4.544018269 0.591045678 19.663890839
O 5.306320190 0.075187676 21.950984955
N 7.881555080 -1.573701382 21.055301666
H 6.789472580 0.611304343 17.269195557
O 9.975726128 1.330083966 20.502927780
C 13.024347305 3.011713982 23.478176117
H 10.426451683 2.950744629 24.277475357
C 10.866000175 0.819942713 23.973470688
C 10.709333420 -1.790921688 23.253812790
C 11.977141380 -2.127205133 22.906940460
C 13.075406075 -1.492840648 22.171318054
C 13.728402138 -0.274389088 22.614849091
N 12.951067924 1.579921603 23.848567963
F 13.816663742 -2.072566986 21.424200058
N 10.084629059 0.987133026 25.151260376
H 13.612928391 0.420419097 21.782491684
H 5.754056931 -0.731764793 17.215171814
H 4.915957928 1.893356919 18.030744553
H 5.620084763 2.563448191 19.917413712
H 6.951429844 2.651363373 20.623739243
C 6.598979950 2.132807493 19.787168503
O 11.751811981 -1.770543694 24.244989395
H 9.955244064 -2.476681709 23.518497467
H 9.388237953 1.624569178 22.456651688
C 11.188598633 0.370822966 22.579160690
H 8.325528145 1.835241556 21.356386185
H 9.524795532 -0.578318417 20.287570953
C 7.389415264 -0.923331738 21.739748001
H 7.852685452 -0.788769782 18.478126526
O 14.882787704 -0.264404863 22.945932388
H 9.094429016 -0.804187953 22.697729111
C 6.103638649 0.071726188 17.772462845
H 6.897109509 2.325467825 18.791746140
N 9.092674255 1.272589922 21.554368973
H 11.532224655 -1.064502358 24.792594910
H 11.516204834 0.637595177 21.596586227
C 6.892488480 0.664055467 20.013219833
H 6.426916599 -1.432123661 19.105632782
H 4.062154293 0.518835008 17.637966156
H 4.135169983 -0.337528676 19.709407806
C 5.360548973 0.639679670 20.869745255
H 5.376918793 1.201815248 21.781068802
C 9.339432716 5.405508041 22.471834183
C 9.614805222 5.296940804 22.450078964
H 12.215161324 3.738689661 23.578996658
H 13.302897453 3.026303768 22.471559525
H 13.771074295 3.365558386 24.102134705
C 10.399765015 1.891951919 24.464427948
H 12.024744034 -3.154273272 22.598472595
H 14.008922577 -0.639322579 23.712715149
H 13.519941330 1.224241734 24.579820633
C 12.207620621 0.769624352 23.438886642
