58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.216953278 -1.137049913 23.094127655
C 9.537362099 0.524218440 21.256113052
C 5.984553337 -0.034630291 19.397016525
C 8.189060211 -0.683824003 18.444587708
H 4.879683495 0.325644404 17.602571487
H 4.242880821 1.091449976 19.761793137
C 4.735634327 0.340568513 20.305185318
C 4.946155071 0.764640450 21.653839111
H 7.698702335 -1.144581914 20.583534241
H 6.528162956 0.566279709 17.469682693
O 9.919011116 1.094518185 20.379684448
C 13.215003967 2.710093498 23.327674866
C 10.987193108 4.348681927 23.753837585
H 11.630724907 0.083274625 24.751068115
N 11.262091637 -0.279880285 22.922365189
H 12.031505585 -2.006510973 23.599306107
C 13.360257149 -1.269673347 22.458280563
C 13.502269745 0.054484274 22.285493851
C 12.175032616 1.786221504 23.591033936
F 13.872328758 -1.964854002 21.435394287
H 10.165087700 1.587946534 24.259880066
C 13.434650421 -0.339058131 23.394678116
H 7.347676277 1.641182065 19.381412506
H 5.453505039 2.552277565 20.810274124
H 4.582172871 0.338979900 22.505231857
H 5.986687183 2.406388521 22.442899704
C 7.360508442 -0.499767452 19.729030609
H 11.505416870 -2.036239624 21.008012772
C 10.568366051 -1.566512465 20.875690460
C 10.369452477 -0.545083761 21.981445312
N 10.993226051 1.884725451 23.868026733
H 10.512197495 -1.039458156 19.974649429
C 7.072412491 0.726283073 19.971124649
H 8.465499878 2.013969183 21.839136124
H 8.971006393 -1.368159413 18.539487839
O 12.751825333 -2.364507914 23.200777054
H 9.473223686 -0.985796273 23.879934311
H 7.553556919 -1.020866871 17.676237106
H 5.577669621 -0.982174397 19.078792572
C 8.269392014 0.964231491 21.868665695
H 9.774688721 -2.234148026 20.934482574
H 8.144671440 0.359844625 22.715131760
H 8.576283455 0.261340320 18.272708893
N 7.029525757 1.108778477 21.280956268
H 5.484250546 1.790618062 18.127105713
C 5.691014767 0.742507339 18.030448914
H 4.091453552 -0.498897612 20.326110840
C 5.830300808 1.816429973 21.580177307
Br 8.625859261 5.755612850 23.477621078
Cl 11.894982338 5.926369190 23.871692657
H 14.130073547 2.484173298 22.972843170
H 13.135569572 3.717324495 23.518726349
C 11.971669197 0.381511390 23.820049286
C 10.165931702 4.426953316 23.707487106
H 10.349048615 -2.223333836 23.088104248
H 14.061195374 -0.413375765 24.263523102
C 10.936371803 3.111209154 23.642402649
H 13.351245880 0.909624279 21.646017075
