58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.980359077 -0.836747348 21.900783539
C 9.023775101 -0.197554007 21.131303787
H 6.845374584 -1.180387378 19.077264786
C 7.675719261 -0.581835210 18.974742889
H 4.650359154 1.498504281 18.004457474
C 4.667376518 1.341208458 19.073490143
C 5.391528130 -0.152794704 20.643806458
C 4.858739853 0.673730135 21.614162445
H 7.818362713 -1.508000731 20.816432953
N 6.626476765 0.393699259 17.336742401
O 9.515669823 1.108004928 20.557445526
C 12.599583626 3.660809994 23.259305954
C 12.123291969 2.425358057 23.978399277
N 10.249584198 0.750351787 24.579969406
H 10.644136429 -1.137612104 24.147533417
H 12.347819328 -2.373932838 22.550056458
C 12.993073463 -1.717735767 21.999114990
H 13.948780060 0.117060713 22.345899582
N 12.691757202 1.408053279 23.677680969
F 14.070485115 -2.312757969 21.594093323
H 10.773744583 1.100900054 25.356987000
O 14.081154823 -1.145874739 24.007467270
C 7.108533859 0.697543561 18.463268280
H 3.698374987 1.581321597 19.473196030
H 3.946630955 0.245303065 22.016059875
H 6.837912560 1.301089287 21.067773819
O 4.955912113 0.047416411 19.340618134
H 10.401320457 -1.832053423 21.760526657
C 11.081981659 0.213500112 22.327474594
C 10.902438164 -0.126097530 23.810323715
H 11.584386826 2.564890385 24.865879059
H 9.566136360 0.807078540 19.639339447
C 8.799534798 -0.637222290 22.418497086
N 8.250709534 -0.888566077 20.207426071
H 8.382328987 -0.874147356 18.214912415
H 13.163037300 -1.343582988 24.330821991
H 8.320504189 -1.511851430 22.924985886
H 7.367136002 0.777412057 16.704332352
H 7.092982292 1.633074403 18.904829025
H 8.966476440 1.875331283 20.655694962
H 8.600425720 0.123620711 23.182468414
H 11.524477959 0.294253528 21.278444290
C 6.195579529 0.524470985 21.438749313
H 5.399598122 2.018675089 19.453403473
H 5.658107281 0.111255750 17.397743225
H 6.652616978 0.176228866 22.334232330
H 5.421901226 -1.245825887 20.740024567
H 4.632430077 1.724627733 21.746982574
H 11.019358635 5.184236526 22.285543442
C 11.898287773 5.034451485 22.862440109
H 12.427392006 5.849867344 23.188402176
H 13.386079788 4.009958744 23.892013550
H 12.956044197 3.325892925 22.330198288
H 9.925233841 1.620131016 24.187814713
C 12.122275352 0.191541180 23.275812149
H 12.546854973 -1.451192975 21.099447250
C 13.430350304 -0.620853007 22.895576477
H 10.769362450 1.249495983 22.292175293
