58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.810702324 -2.214785576 22.506505966
C 9.044389725 -0.912417948 20.830936432
C 6.981443882 -0.744314730 20.055246353
C 7.105954647 -0.779641092 18.570869446
C 5.319286346 0.469020635 17.629821777
C 4.585085392 1.398631215 19.382766724
C 5.348685265 0.955564916 20.406019211
O 5.376511097 0.133841470 22.406700134
N 8.096622467 -1.395866275 20.532699585
H 6.982941151 0.385647714 16.867168427
O 9.739762306 0.972266138 21.264331818
C 12.492783546 2.828800201 23.593589783
C 11.218426704 3.549214125 23.573135376
C 11.177826881 0.753880262 24.062452316
H 11.326488495 -0.237871394 24.244966507
H 12.607324600 -1.978520751 23.682893753
C 12.407793045 -1.836997509 22.628744125
H 14.083218575 0.835680962 22.386087418
C 12.198026657 1.406548619 23.120010376
H 14.020024300 -2.094119310 21.353122711
O 10.381783485 1.303694367 24.700347900
O 14.147209167 -1.245969296 21.554121017
N 7.044670105 1.733008265 18.302827835
H 4.000588894 2.269593954 19.526857376
H 4.660151482 1.979811430 21.852201462
H 6.754068851 1.389873266 22.710048676
C 6.613050461 0.455444098 17.836885452
N 11.382684708 -1.107843995 22.153717041
C 10.193177223 -1.279380679 22.697399139
H 8.335943222 -0.020202758 23.602416992
H 12.608401299 -0.143402994 21.104135513
H 7.513938427 1.334599733 20.506296158
C 6.755873680 0.436838061 22.210868835
H 7.671372890 -1.372733593 22.430210114
H 8.096132278 -0.936035156 18.277994156
H 13.631725311 -0.025040900 23.848758698
H 9.975938797 -1.182008028 23.753770828
H 6.475055218 -1.528066754 18.173057556
H 6.337735653 2.321743488 18.551538467
H 9.720664978 1.079325795 20.362478256
C 9.292400360 -0.307169348 21.877439499
H 9.446579933 1.631717801 21.851854324
C 7.982148170 -0.355137140 22.611019135
H 7.951497078 1.577284932 18.602542877
C 4.458835602 0.803188860 18.251777649
C 6.734729290 0.628274143 20.662759781
H 6.124595165 -1.296726346 20.381484985
N 4.744204998 1.003097296 21.648529053
H 10.018636703 5.302500725 23.504455566
O 11.852791786 5.735628605 23.150436401
C 11.055508614 4.924221992 23.423704147
H 13.201063156 3.334163904 22.969575882
H 12.899739265 2.769601822 24.572011948
H 10.364053726 2.949931145 23.463380814
H 12.347234726 -2.904322863 22.308008194
C 12.792306900 -0.772369564 21.975511551
C 13.326374054 0.441585809 22.937202454
H 11.745893478 1.557172179 22.182531357
