58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.291962624 -1.114058495 21.987266541
C 9.138993263 -0.334841162 21.185094833
N 6.196738243 -0.149954379 20.301012039
C 8.131329536 -0.844846070 18.732391357
H 5.376954556 1.344199181 17.930593491
C 4.746354103 1.607677698 18.799205780
C 5.095863342 0.513575017 20.969076157
H 5.390927792 0.624854982 21.998348236
H 8.198290825 -0.762569427 21.394945145
H 6.502388477 -0.071469627 17.745843887
O 9.334733009 1.043782592 21.389671326
O 12.709635735 2.848149300 23.787544250
H 10.966894150 2.065331221 25.083707809
C 11.861938477 0.391874850 23.826824188
O 9.265754700 -0.630003691 24.079734802
H 12.297218323 -2.208451509 23.673770905
C 13.332820892 -1.366541982 21.927177429
C 13.642634392 0.473937869 22.586015701
C 11.911930084 1.721738458 23.740985870
F 14.069474220 -2.092043877 21.397998810
N 11.269557953 1.123175263 24.879505157
H 14.063620567 0.687597036 24.465383530
C 6.861290932 0.933789492 19.628145218
H 4.504153252 2.629732609 18.469635010
H 3.772019625 2.173548937 20.623010635
H 5.411468506 2.549650431 20.732442856
H 7.438881397 1.152276993 20.578760147
H 9.902868271 -2.047287226 22.394372940
H 9.058824539 0.997872174 24.691062927
C 9.350808144 0.585433424 23.772798538
H 13.522351265 -0.862153411 24.261573792
C 9.757863998 1.275071502 22.581306458
H 10.090783119 -0.977591336 19.465620041
H 7.598451138 -1.545739412 19.314304352
C 9.277267456 -0.332861692 19.625001907
C 12.215268135 -1.807516217 22.727560043
N 11.230700493 -0.652999401 22.942111969
H 7.784085751 0.952197969 17.636514664
C 4.738777637 1.825595737 20.339818954
H 9.494875908 0.686293423 19.393758774
H 10.881035805 -1.342260003 21.143564224
H 9.961656570 -1.199441910 24.057947159
H 8.533164024 -1.335317254 17.895217896
C 7.286103249 0.283716887 18.299112320
H 6.838793755 1.971343756 19.283573151
H 4.022314072 0.821335495 18.683563232
H 5.810940266 -0.830088735 19.709634781
H 4.170554638 -0.071984038 21.048519135
Cl 8.935195923 5.351741314 22.938825607
O 11.143084526 5.092742443 24.107242584
H 12.446232796 3.719288111 23.451219559
O 10.794995308 3.485371828 22.610069275
C 10.972868919 2.124936581 22.555423737
C 10.458867073 4.511458874 23.358179092
H 11.902867317 -2.740756273 22.194887161
O 13.661498070 -0.190673411 21.632026672
C 13.413884163 0.105934516 23.869129181
H 11.521699905 1.806792259 21.708347321
