58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.300626755 -0.561653376 22.183097839
C 8.981623650 -0.598588824 21.664806366
O 6.556279659 -0.837566435 19.987691879
H 7.515877724 -0.931849301 18.270946503
H 5.112981796 -0.148179740 17.887151718
C 3.990086079 1.348523259 19.779813766
C 6.195834637 -0.181145892 21.104364395
H 5.146892548 1.275253534 22.001554489
N 7.939703941 -1.404982328 21.716054916
H 6.568663120 0.315085381 17.119121552
O 9.669528961 1.432857752 20.631860733
C 11.806320190 3.624607563 23.658760071
H 11.245699883 3.323861837 24.512647629
H 11.620846748 -0.540040672 24.952674866
C 11.412323952 -0.203445956 23.990428925
H 12.146556854 -2.662247181 22.658273697
C 13.417016029 -0.938822031 21.967250824
H 13.811917305 0.007385628 21.951007843
N 12.284096718 0.726493061 23.475915909
F 14.022834778 -1.842362046 21.184543610
H 10.418172836 1.489355326 24.554552078
N 12.746141434 -2.578434467 23.438520432
H 7.990291119 1.605874419 18.181047440
H 5.274254322 2.827025175 19.821466446
H 3.403621435 1.588154316 20.595907211
H 6.585084438 1.927499771 21.479356766
H 5.470390797 -0.811978579 21.564611435
H 10.511802673 -2.254621983 23.225982666
C 10.356636047 -1.200121641 23.355480194
N 10.616341591 1.901097655 22.572666168
H 13.125513077 1.080616951 23.511793137
H 10.351336479 -0.194349647 20.208326340
O 8.395819664 0.593839169 19.850694656
H 8.428233147 -1.304724216 19.584779739
C 7.555490971 0.937767267 18.903123856
H 13.716866493 -0.966722071 23.962949753
N 9.874707222 1.543733597 21.716239929
H 5.153292179 1.365432858 17.046422958
H 3.572595835 0.962395370 18.919910431
H 7.511703968 0.565350235 22.676136017
H 9.499252319 -1.080065727 23.961191177
N 10.115386963 -0.772890985 20.901403427
C 5.838255882 1.231780291 21.204074860
C 7.740632057 -0.487201124 19.222028732
C 5.709166527 0.665148616 17.655954361
N 6.180305004 1.343546271 18.855501175
C 5.324945927 1.731342912 19.841491699
C 7.566863537 -0.251460910 21.990758896
H 10.282924652 5.182297707 23.006719589
C 11.291278839 4.964096069 23.205989838
H 12.071281433 5.624613762 22.971366882
H 12.853245735 3.649778605 23.893947601
H 12.258263588 2.749992847 21.725162506
C 11.592137337 2.787745476 22.502950668
N 13.543287277 -1.569734812 23.233861923
H 12.333539009 -2.532936811 24.301897049
H 12.494491577 -0.613496065 21.512037277
C 11.063290596 1.074381113 23.770824432
