58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.336386681 -0.695486724 23.260217667
C 9.697159767 0.196949780 21.127323151
C 7.492113590 -0.305616528 20.396533966
C 7.731063366 -0.384124905 18.054628372
C 6.029096603 1.325529814 17.745805740
H 3.682339668 1.207027435 19.906141281
C 6.037613392 0.025461391 20.518398285
H 5.470254421 0.313412040 22.457614899
H 7.702255726 -1.318897605 20.487224579
N 6.664199352 0.108960412 17.402105331
O 9.813121796 1.117020965 20.486516953
C 12.118994713 3.998154879 24.003627777
C 11.358127594 2.969687223 24.188831329
C 11.658749580 -0.191525638 23.989820480
H 11.724884987 -1.985896111 24.829515457
N 12.666601181 -2.033072948 23.003324509
C 13.277773857 -1.143886805 22.103939056
H 13.745071411 -0.258987337 22.446886063
H 13.314934731 1.262809396 23.682729721
F 14.204585075 -1.878570318 21.477455139
H 9.749262810 1.796193600 24.895635605
H 13.379457474 -1.308019400 24.701244354
H 4.464961052 -0.763867140 19.357053757
C 4.046397209 1.773390889 19.123086929
H 4.271506310 2.759632111 19.478395462
C 5.596964359 0.705047548 21.532577515
N 5.193996906 1.064684987 18.678131104
C 12.410640717 -1.451975346 24.247003555
H 10.252589226 -1.686068177 22.914098740
C 10.620567322 1.902929664 24.563713074
H 9.632040977 -0.479168266 23.994312286
H 10.043980598 1.197928786 22.533586502
H 9.724979401 -0.747185409 20.532041550
H 7.951385498 -0.279178292 22.413730621
H 8.498261452 -0.918965697 17.540422440
H 12.113248825 -2.711267471 22.706279755
N 10.393483162 0.299709082 22.231290817
H 7.850282192 1.111867309 19.005704880
H 3.351800919 1.843138933 18.296180725
H 7.967624664 1.324623704 21.684659958
C 11.508255959 0.902463078 24.381294250
C 8.159425735 0.263918489 21.544546127
H 6.354948997 -1.910489202 18.413101196
N 8.210466385 0.199861631 19.209146500
O 6.313213825 2.363886356 17.275430679
C 6.286368370 -0.869861662 18.252220154
C 5.354817390 -0.208557025 19.273241043
H 5.345946312 1.726512909 21.448173523
N 9.832621574 6.094337940 23.918851852
C 10.450916290 5.638645649 24.156230927
H 12.760337830 4.951677799 24.371847153
H 12.628412247 3.269348383 22.381168365
O 12.784316063 1.001014113 24.394548416
C 12.145504951 3.360754967 23.386476517
C 11.572949409 0.295589328 21.609987259
H 12.153385162 -1.410067797 20.574848175
N 12.332717896 -0.647401094 21.143939972
H 12.110208511 1.188567400 21.887727737
