58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.330160141 -0.613207281 22.853315353
C 9.391580582 0.251783192 21.055879593
C 7.479358673 -0.408003509 19.097038269
H 6.888710976 -1.231476068 18.851367950
H 5.044042587 0.079690941 18.195795059
C 4.727386951 1.013725281 18.539398193
H 5.213680744 -0.400819719 20.409471512
C 5.248869419 0.877957821 21.988458633
H 7.977297306 -1.283243299 21.437253952
H 6.792795181 0.231412977 17.277799606
O 9.367084503 1.512194157 20.843030930
C 12.624896049 3.687164068 23.597450256
C 11.246569633 3.590477228 24.042623520
C 11.032196045 1.067776203 23.916486740
H 11.268699646 -0.757903159 24.630422592
C 12.311939240 -2.174629450 22.819431305
C 13.140483856 -1.206183434 21.998600006
C 13.416267395 0.137348846 22.563890457
H 12.956162453 1.191062808 24.203832626
F 14.258973122 -1.795662761 21.694183350
N 9.978005409 1.618714213 24.800172806
H 12.744904518 -1.159370542 21.021501541
H 4.943123817 2.416766882 20.080877304
H 3.709393740 0.959341407 18.858346939
H 5.633833885 1.830988050 22.258275986
H 4.200905800 0.980958164 21.960323334
C 7.901101112 -0.247149318 21.347599030
H 12.548718452 -3.158869982 22.544126511
H 10.264009476 -2.718997002 23.058879852
C 12.309028625 0.703793108 23.547660828
H 10.755220413 -2.038143635 21.492940903
H 8.451439857 1.758745432 20.965837479
H 7.640808582 0.164904535 22.309247971
C 7.471189022 0.427259564 17.972139359
H 8.161503792 1.198592424 17.866863251
H 14.209642410 -0.002783946 23.220962524
H 9.382971764 -0.539039075 23.315368652
O 4.965684891 1.724315405 17.376241684
H 5.737837791 2.180231094 17.467142105
H 9.667738914 -0.343807369 20.173851013
C 10.833745956 -1.991273642 22.539125443
N 10.533646584 0.209752381 21.730144501
N 7.091999531 0.184990734 20.368450165
H 8.514996529 -0.759226143 19.106117249
H 6.411180019 2.039523125 19.348548889
C 5.740296841 0.488692671 20.604120255
C 5.497607708 1.616580486 19.667913437
H 5.498229504 0.158465266 22.716651917
Br 8.105980873 4.517183781 21.969757080
Cl 10.329984665 5.031748295 24.028327942
H 13.157026291 4.269584656 24.326278687
H 12.652116776 4.237870216 22.689901352
H 13.126395226 2.792644024 23.438745499
C 10.666940689 2.527988434 24.380720139
H 12.567976952 -2.081800222 23.837167740
N 11.369489670 -0.240660459 23.823263168
H 13.654084206 0.851916671 21.813774109
H 11.416743279 0.584869206 21.578899384
