58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.925013542 -1.224530578 22.999200821
C 9.073958397 -0.117856987 21.713163376
C 7.320846081 -0.657942355 19.516868591
C 7.397512913 0.910644948 18.131898880
H 4.903948307 0.711456478 17.388509750
C 4.780313492 1.586838722 19.292287827
C 5.827169895 0.472510934 21.101459503
H 4.904000759 -0.010612769 21.107105255
N 7.839920044 -0.802902579 21.533081055
N 7.111907959 0.177267075 17.203353882
O 9.367124557 0.551589608 20.422035217
C 11.722375870 3.682116747 23.886672974
H 12.189498901 3.293736219 24.758462906
C 11.859646797 0.262593806 23.830158234
H 11.269061089 -1.729322910 24.529752731
H 12.271705627 -2.296011686 22.915443420
C 13.402417183 -1.021044970 21.857517242
H 13.803204536 -0.351246506 22.524171829
C 12.373890877 1.209068060 23.103784561
F 14.161312103 -1.979956865 21.470001221
H 10.325625420 1.375563741 24.184009552
H 13.292535782 -0.312668204 21.092155457
H 6.646368980 2.161204576 19.517353058
H 3.863778830 1.457608104 19.808593750
C 5.966342449 1.734096766 20.260015488
H 6.443637371 2.306957245 21.059446335
H 7.271614075 -0.732305348 22.380544662
C 10.840813637 -1.082583308 21.879686356
H 8.981767654 -1.194823027 23.532291412
C 11.048755646 1.476139903 23.342142105
C 10.862018585 -0.832009852 24.218635559
H 9.031038284 0.673672915 22.374940872
H 9.319088936 -1.329006791 19.669570923
H 7.093357563 -1.640868545 19.139570236
H 8.997994423 -0.235878840 18.365894318
H 10.387316704 -0.456755072 25.092149734
H 11.073145866 -0.095365427 21.451051712
C 5.123683929 0.475534797 18.357915878
H 4.649919987 2.478869677 18.731609344
H 9.197503090 1.464367270 20.356035233
H 9.827046394 -2.326611519 22.876327515
O 11.189955711 -2.124073744 21.105350494
H 7.921921730 -1.750633955 21.224596024
N 6.795299530 -0.405108005 20.623416901
H 4.739455223 -0.446926445 18.641458511
C 6.652337551 0.263219863 18.323854446
C 8.785931587 -0.435128778 19.391292572
H 5.908941269 0.756912649 22.144525528
C 10.795899391 5.679185390 23.177310944
H 10.044411659 6.269989014 23.109502792
H 12.733625412 5.592648029 23.399230957
C 11.864312172 5.034681320 23.438028336
C 10.777586937 3.008293390 23.436666489
H 9.801438332 3.376335621 23.406393051
H 12.722915649 -0.226096019 24.331861496
C 12.023689270 -1.713818669 22.088182449
O 13.357184410 1.639761567 22.505270004
H 10.689930916 1.422188640 22.310543060
