58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.675414085 -0.402645051 22.659156799
C 9.911635399 0.118995927 21.243003845
C 7.853664398 0.769813597 19.681528091
C 6.889291763 -0.817123532 18.633527756
C 5.819534302 1.335570216 17.988979340
C 4.642314434 1.523633122 18.890842438
C 5.803573132 0.842705011 20.807006836
H 5.555958748 0.655874908 21.856781006
H 8.116723061 -1.029721856 21.248371124
N 6.992702007 0.211141035 17.023004532
O 10.083083153 1.196902633 20.476583481
C 12.647066116 2.536769152 23.424781799
H 11.522250175 3.622640133 24.919086456
C 10.872245789 0.967083633 24.075942993
N 11.678476334 -1.091087580 23.631160736
H 12.636732101 -2.840139866 23.321205139
C 13.695148468 -1.101890445 22.428224564
C 13.253708839 0.278578728 22.175453186
C 13.014540672 1.023066163 23.361488342
F 13.928410530 -1.756504178 21.307369232
N 10.577903748 1.876877904 24.606166840
H 14.634117126 -1.109974146 22.990844727
H 7.882269382 -1.147814989 18.418849945
H 4.592909336 2.575795174 19.174802780
H 3.318657875 1.882188439 20.595153809
H 7.305773735 0.126070142 22.114662170
N 7.713786125 -0.098836102 21.222232819
H 10.266323090 -2.468397617 23.322141647
C 10.649774551 -1.588966131 22.822996140
H 12.008300781 0.208166853 25.016368866
H 13.922241211 0.948188424 23.944622040
H 9.442127228 0.673325062 22.916156769
H 4.722329617 -0.352082729 19.909954071
H 6.298362732 -1.711404324 18.659469604
C 6.871523857 -0.184390932 20.126228333
N 11.959055901 0.167623639 24.011919022
H 10.702438354 -0.500351727 20.818113327
H 8.089206696 1.127956152 18.710544586
N 4.631560326 0.652710795 20.037994385
H 8.479351044 1.984178782 21.328762054
H 8.909485817 -0.763910472 23.320201874
C 8.760674477 1.024374485 20.824636459
H 6.353450298 -1.109841943 20.470659256
N 6.380021095 0.098447755 17.768991470
O 6.273291111 2.265496969 17.431447983
H 3.727902412 1.325042248 18.347547531
H 6.176606655 1.859717250 20.731372833
O 3.607741594 1.045954227 20.941781998
O 11.260240555 4.331953526 22.565195084
H 10.776781082 4.444873810 23.357650757
H 13.500524521 3.214553118 23.455049515
C 11.721744537 3.022413731 22.429887772
H 12.487360001 2.293260336 25.499229431
C 11.828376770 2.618142128 24.715351105
C 12.671585083 -1.827943087 23.179471970
H 11.025594711 -1.909152865 21.860797882
H 13.057723045 0.639512777 21.222995758
O 11.358670235 2.270671368 21.607433319
