58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.647557259 -1.107026219 22.360706329
C 9.331607819 -0.017736439 21.517883301
H 5.990003109 -0.892516255 20.411272049
H 8.439310074 -0.357957721 18.073471069
H 5.555329800 1.806785703 17.257614136
C 4.197417259 1.171595812 19.245498657
C 5.361938953 1.066712976 20.265048981
C 5.120092392 1.302823305 21.556674957
H 7.879611015 -1.410626292 21.041013718
N 6.699351788 0.224834338 17.595731735
C 10.152538300 0.961822331 21.217206955
C 11.918193817 3.153532028 23.749473572
H 11.223387718 3.466166735 24.494741440
C 11.177487373 0.863658667 24.358837128
C 11.503285408 -0.791356742 24.286983490
H 11.806954384 -2.440858603 22.656066895
C 12.681491852 -1.785614371 22.586900711
C 13.559185982 0.232603773 22.492919922
H 13.111044884 1.562095284 24.293071747
H 14.053551674 -2.061198235 21.253438950
H 10.361338615 1.148216724 25.020067215
O 13.156198502 -1.931446314 21.302923203
C 5.332801342 -0.154465303 20.745359421
H 3.323037148 0.802154422 19.700141907
H 4.710579872 2.318118334 21.582805634
H 4.473752499 -0.682253420 21.139804840
C 7.918179989 -0.356102407 21.080686569
H 13.338851929 -2.248509884 23.315664291
H 10.586288452 -1.460653663 21.877410889
N 11.478661537 0.893382728 23.138181686
N 12.204237938 1.736534953 24.116806030
H 9.131223679 -2.031901598 22.361196518
H 7.316358566 0.009366104 21.901941299
H 7.194911480 -1.409019709 18.735774994
H 8.349232674 1.751899958 18.918113708
H 12.165534973 -1.203514814 25.010658264
H 10.553328514 -1.271674156 24.418653488
C 7.701123238 1.510246038 19.756296158
O 4.485226154 0.428027779 18.116722107
H 8.116957664 1.971737623 20.661022186
H 9.336742401 -0.703638256 23.349229813
H 10.542073250 1.069021821 20.296936035
N 7.697826862 0.119636141 19.858850479
C 7.501237869 -0.396413088 18.561950684
C 5.653086185 0.852736712 17.670564651
H 4.046537399 2.203805685 19.006624222
O 6.405053139 1.948489189 19.710557938
H 5.299493790 1.025497556 22.540248871
N 9.618257523 5.362328529 22.318525314
C 10.354530334 4.709234238 22.488557816
H 11.820913315 3.582026720 21.632345200
H 12.793044090 3.787177086 23.684906006
C 11.340609550 3.075491667 22.434265137
C 10.863471031 1.738350987 22.248306274
C 12.289661407 -0.467265189 23.026199341
H 14.182536125 -0.338725507 21.864427567
H 14.181290627 0.466292322 23.340166092
H 13.334279060 1.165150285 21.969244003
