58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.000084877 -1.316024303 21.715002060
H 8.924080849 -0.147558481 22.744520187
C 6.947382927 -0.801557541 19.440929413
C 7.629287243 -0.137809679 18.247640610
C 5.844840527 0.724609852 17.548551559
C 4.331150055 1.497327209 19.040988922
O 5.389696121 0.048053689 20.792757034
C 5.403302193 0.601072848 21.944507599
N 8.143746376 -0.810950875 21.247608185
N 7.020709991 0.013634449 17.256649017
O 9.539056778 1.309531689 21.120273590
C 12.517076492 2.910768986 23.145414352
H 11.271920204 3.298722982 24.761497498
H 11.011380196 0.922183573 24.733131409
H 10.293737411 -2.282113552 23.948009491
C 12.385394096 -1.965389967 22.617479324
C 13.506353378 -1.627668142 21.904302597
C 13.904105186 0.277825177 22.238534927
C 13.029746056 1.704175711 23.842021942
F 14.115389824 -2.453565598 21.360731125
N 10.556892395 1.557325602 24.142475128
N 14.173257828 -0.699696004 21.613986969
H 5.816248417 1.562087774 16.874904633
H 4.066045761 1.904778361 20.002197266
C 7.384144783 1.343862534 20.536752701
H 4.830784798 1.450563073 22.133358002
C 6.320626736 0.535943449 19.881340027
H 11.892883301 -2.851564884 22.435113907
H 8.690211296 -1.978452086 22.719043732
O 11.407047272 0.262667924 21.088146210
C 11.181938171 2.840253353 23.811998367
C 10.618553162 0.797954857 21.702196121
H 9.220917702 -0.150921062 19.830339432
N 7.437775135 -1.491981030 20.514432907
H 8.513322830 0.443319082 18.346145630
H 10.098835945 -0.637683570 24.477439880
N 10.935765266 0.881020069 23.001909256
H 5.090862274 -0.004685855 17.312122345
H 3.736855030 0.620408654 18.868198395
H 7.785202980 2.168667078 20.014648438
C 10.392086983 -1.288012624 23.712081909
C 9.225130081 -1.122789264 22.417425156
C 8.641818047 0.385083139 20.604425430
H 6.220907211 -1.459567308 18.971277237
N 5.721894741 1.278686881 18.850389481
H 4.047881126 2.218175411 18.313905716
H 7.122558594 1.689789772 21.502712250
H 5.958117008 0.134729058 22.695838928
C 10.191595078 5.574613571 22.555305481
C 10.514642715 5.597383022 22.906435013
H 12.985974312 3.884017944 23.310577393
H 12.597711563 2.775216818 22.103675842
H 13.392236710 1.975455403 24.797657013
H 10.446839333 3.356187344 23.219429016
H 12.391295433 -1.359839678 24.551122665
C 11.970564842 -1.104931116 23.614978790
N 13.506476402 0.717259705 23.180967331
C 12.256083488 0.406496465 23.363504410
