58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 11.198431969 -1.082053423 22.557371140
C 8.984910011 -0.666155040 21.666984558
C 6.617918015 -0.293695003 19.054559708
C 7.269846916 0.607863724 18.314439774
H 4.912055016 0.064215660 17.761354446
C 4.257782936 1.042514205 19.635889053
C 5.554588318 0.714319289 21.693161011
H 4.708229542 0.859486043 22.371885300
N 7.772243977 -0.707303941 21.097003937
N 7.009225368 0.042219374 17.511434555
O 9.424586296 1.290245295 20.589881897
C 12.499644279 2.396352291 23.892135620
C 11.252906799 3.013740778 23.621845245
O 11.241171837 0.325634539 24.332983017
H 10.447286606 -1.910068274 24.293148041
C 12.335407257 -1.887536168 22.989152908
C 13.431606293 -1.269428372 22.307500839
C 13.809010506 0.202436253 22.717132568
N 13.197182655 1.347178817 23.294647217
F 14.123231888 -1.875879049 21.485996246
H 10.479593277 2.427926540 24.186046600
H 14.584305763 -0.051937394 23.399795532
H 6.860393524 1.620761752 18.267717361
N 5.069204807 1.667599082 20.575099945
H 3.799507618 0.189726368 20.107477188
H 6.340629578 0.694711685 22.493782043
O 7.312698364 1.965777278 20.491226196
C 10.802371979 -2.153625250 23.323301315
H 8.920866966 -1.045698524 22.675310135
N 10.963102341 1.249331117 22.081119537
N 11.714057922 0.001854888 21.728908539
H 11.643047333 -0.192495316 20.760122299
H 9.607082367 -1.262812376 21.044260025
H 8.594999313 -0.922686338 19.202545166
H 7.450440407 -2.121820211 19.661169052
H 12.786501884 -2.572450638 23.694250107
H 8.994361877 1.260436773 22.573432922
H 8.295508385 0.817734778 18.552530289
H 3.470418215 1.735195041 19.408748627
O 9.979224205 3.118255138 21.636566162
C 11.174053192 0.244436145 22.985265732
C 9.466532707 0.845506549 21.700469971
H 5.755860329 -0.800475955 19.484148026
C 7.690506935 -1.080722451 19.742664337
H 5.106898308 1.608472466 17.898366928
N 4.931354523 0.709076941 18.425233841
C 6.221968651 1.575874686 20.796937943
H 5.527808189 -0.351586699 21.470508575
Br 7.566425800 4.334189892 22.249118805
H 10.419755936 4.797200203 22.664100647
H 12.948195457 4.593788624 23.400363922
C 12.522256851 3.630418539 23.523372650
C 10.501392365 3.720973015 22.522750854
H 12.596466064 2.187670708 24.980346680
H 10.372160912 -3.042554855 22.943143845
H 12.212681770 -0.103120975 24.164068222
H 14.104905128 0.585381210 21.760755539
H 11.724679947 1.868301749 21.853195190
