58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.495059967 -1.341046810 22.322305679
C 9.186427116 0.107604712 22.119199753
C 6.119197845 -0.223241255 20.363689423
C 7.637319565 -0.153837904 18.258255005
H 4.483850002 0.223293439 18.086694717
C 4.470294952 1.109870076 18.627212524
C 5.788424969 1.126468062 20.895067215
O 5.891273022 0.686351418 22.225290298
N 7.934579849 -1.693002820 21.066177368
N 6.816480160 0.518668413 17.622127533
O 9.821929932 0.783609331 21.074117661
N 12.930783272 2.752194166 23.905952454
H 11.112873077 2.848876238 24.838558197
C 10.872216225 0.490277797 24.181482315
C 11.214960098 -0.677026033 23.656927109
H 12.912299156 -2.492882013 23.229240417
C 13.546965599 -1.139960527 22.088531494
C 13.670080185 0.129116997 22.050083160
H 13.434790611 0.864460111 24.454298019
F 13.665534019 -1.914680481 21.103000641
H 10.228647232 0.930809677 24.886793137
H 14.075994492 -1.343767047 23.939687729
C 7.430412292 -0.537569880 20.550733566
H 3.929539919 0.923532069 19.546178818
H 5.935886860 2.934002161 19.843734741
H 4.913135052 1.690367222 21.085323334
C 5.903646469 1.474503994 18.336490631
H 11.850162506 -2.095317125 24.643507004
H 8.870800972 -1.855775595 22.975664139
C 11.687423706 0.710822701 23.286275864
H 11.585013390 0.978670120 22.281940460
H 8.954149246 0.507858872 23.110052109
C 9.024601936 -1.792723536 21.117179871
C 6.330380917 1.966762781 19.679050446
H 8.634249687 -0.329825521 18.113258362
N 11.146181107 -2.210308313 24.085330963
N 8.404934883 0.530221701 21.171621323
H 6.492828369 0.212940648 16.743556976
H 3.889203072 1.930647612 18.250482559
H 9.939270973 1.697222590 21.209980011
C 10.884742737 -1.683310628 22.841400146
H 7.926215172 1.327227473 21.409481049
H 6.697197437 -1.805344820 19.021783829
C 6.937754154 -0.797733843 19.302816391
H 5.849861145 2.236115456 17.594673157
H 7.394482613 2.006192446 19.669353485
H 5.191299438 -0.764594853 20.396181107
H 5.437206268 -0.058130085 22.486213684
O 9.691527367 5.545300484 22.365766525
C 10.915992737 5.067794323 22.695255280
S 12.455371857 5.129010677 22.443401337
H 13.686859131 3.328975677 23.612936020
C 11.593550682 4.269252300 23.273895264
C 11.776449203 3.156992435 24.152465820
H 11.401309967 -2.117112160 22.026041031
N 13.544440269 -1.746862292 23.213962555
C 13.092772484 1.348226070 23.603088379
O 13.852265358 1.206311703 22.481472015
