58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.575016022 -1.260712504 23.253637314
C 8.476510048 -0.309224844 21.799810410
C 6.346652031 0.066670112 20.196640015
H 6.979142189 -1.201487303 17.923004150
C 5.105341434 1.544250131 18.337509155
C 4.353540897 1.505754948 19.544000626
C 5.589411259 0.266680747 21.350175858
H 5.481370926 -0.563629687 22.035743713
N 8.019461632 -1.304017425 21.193054199
H 6.815594196 0.335519850 17.443824768
O 9.914591789 1.112895250 20.953023911
C 12.528636932 3.352162123 23.632595062
C 11.289896011 3.785797119 24.132978439
C 11.804225922 0.857366025 24.172946930
H 11.456470490 -1.592687249 24.560739517
C 12.255119324 -1.869330287 22.647655487
C 13.413244247 -1.194600701 21.879362106
H 13.973991394 -0.411230683 22.341720581
C 12.634354591 0.842706501 23.237089157
F 14.238757133 -2.148262739 21.537822723
H 9.938373566 1.459383249 23.718078613
H 13.184769630 -1.942547321 24.558069229
H 5.042103767 0.619450271 17.815654755
H 4.255924702 2.366510391 20.113466263
H 3.801823139 0.708753645 19.856332779
C 6.506216526 1.038956523 21.330327988
H 6.654436111 2.026016951 20.907394409
H 12.281403542 -2.908542871 22.555917740
C 12.367462158 -1.443754077 24.065565109
H 9.961997032 0.204304010 24.797042847
C 10.378997803 0.556120455 23.919095993
H 9.120949745 1.754803777 20.992311478
C 8.293971062 -1.066648960 20.007436752
C 7.420057297 -0.330465496 17.955883026
H 8.941854477 -1.589156032 19.376937866
N 12.807166100 -0.100419357 24.024896622
N 11.129690170 -1.259286165 22.045129776
O 8.027886391 1.367829204 19.048189163
H 4.723894596 2.259407282 17.651788712
H 8.694338799 1.627199650 19.769319534
C 10.160943985 -0.530913353 22.819869995
C 9.467630386 0.223776951 21.805309296
C 7.598037243 0.068892732 19.399785995
H 8.401077271 -0.341710418 17.507511139
H 5.655586243 -0.511886239 19.609086990
H 6.073206425 1.856617451 18.594493866
H 4.585891247 0.694291532 21.649969101
H 6.886032104 1.232759237 22.350341797
Br 8.565261841 5.042085171 21.829347610
H 10.922601700 4.907234669 24.210206985
H 11.459922791 3.775429249 21.990423203
H 13.577123642 3.235884905 23.806608200
C 11.755784988 3.632089615 23.070707321
H 10.809848785 3.235196352 24.876777649
H 10.864497185 -1.774064422 21.290632248
H 13.061452866 -0.763683140 20.972887039
O 13.023747444 1.296643615 22.149553299
H 11.906340599 1.536819816 25.000625610
