58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.965976715 -1.191963434 23.081745148
C 9.612307549 0.331926852 20.888574600
N 7.016349316 0.028080750 19.867485046
O 8.335701942 -0.693941534 18.359758377
C 5.952496052 0.819588959 17.702884674
C 4.874966145 1.588045359 19.922815323
H 4.094161034 -0.207191795 20.026510239
H 4.944177151 0.408038765 21.893720627
H 7.856027603 -1.017640710 21.734504700
N 6.720283985 -0.055742934 17.298469543
O 10.015872955 1.056979299 20.138504028
H 12.357467651 2.687780142 24.393457413
H 11.117054939 3.450801373 25.261636734
C 11.789284706 0.220289975 24.088008881
C 10.930038452 -0.598802567 23.480022430
H 12.289944649 -2.214991570 24.103940964
C 13.505771637 -1.271282315 22.537218094
N 13.359931946 0.123154998 22.111488342
H 12.726359367 1.934176564 22.565937042
O 14.031391144 -1.888414860 21.454050064
H 10.717770576 1.961555481 24.601821899
H 14.223534584 -1.241209507 23.347486496
H 5.600207806 2.197402954 19.456291199
H 3.951427221 2.097280741 19.913383484
H 5.251153946 2.045238972 21.900436401
C 5.373321056 1.168275118 21.305276871
H 5.343575001 -0.697035134 19.272806168
H 11.010585785 -1.875470400 21.548364639
H 8.949458122 -1.424386978 23.206079483
N 9.519431114 1.258337617 23.414289474
H 12.468382835 0.178939998 21.669967651
C 9.202656746 1.155396700 22.121673584
C 7.285051823 -0.752321064 20.875257492
H 7.905728817 1.243944764 18.671968460
H 7.822481632 -1.431674004 18.514564514
H 12.568738937 -3.169701099 22.740758896
N 10.252797127 1.797778964 22.502134323
H 6.060770035 1.818610072 17.309251785
O 4.602107525 0.578438759 17.951726913
C 7.758808136 1.633590341 21.600547791
C 11.065416336 -1.574657917 22.590572357
H 9.543629646 -0.707545161 20.749460220
H 7.002720356 -1.740296125 20.513879776
C 7.393077374 0.333004147 18.471153259
C 4.716873169 0.227124140 19.256174088
H 7.818851948 2.385538816 20.853677750
C 6.795980930 0.618317187 20.976696014
H 7.295921803 1.980742931 22.478874207
N 9.062067032 5.305356979 23.044694901
C 9.932205200 4.629604340 23.168685913
O 12.018926620 4.082977772 22.515769958
H 14.252692223 1.750667453 23.256664276
C 11.140281677 3.809181929 23.222904205
C 11.303355217 2.883208990 24.450145721
C 12.396971703 -2.197207451 23.093883514
H 13.179863930 -1.662251711 21.000209808
O 12.912219048 0.578762770 24.154850006
C 13.357739449 1.213211298 22.986690521
