58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.143424034 -1.349750161 22.809070587
C 8.808970451 -0.307811320 20.579311371
C 6.584477425 -0.824784577 19.677558899
C 7.115856171 -0.173898622 18.617990494
H 5.239865303 0.570911944 17.727813721
H 5.099218369 2.005031824 19.285169601
C 6.402712822 -0.412552118 20.883510590
H 4.945391178 1.789063454 22.643136978
N 7.733574390 -0.554176092 21.443988800
N 7.002527237 -0.176720351 17.222131729
C 9.811125755 0.572073996 21.281545639
C 12.881470680 3.922294617 22.968446732
C 11.303842545 3.001149178 23.963945389
H 11.628131866 -0.194979474 24.502500534
C 12.350561142 -0.855313420 24.157609940
C 11.474596977 -1.938949227 22.378616333
C 13.514692307 -0.897774458 22.084785461
H 14.082421303 -0.162879616 22.531995773
C 12.588274002 1.623750329 22.588150024
F 14.092602730 -2.079975128 21.801616669
H 10.014865875 1.588013172 25.060476303
H 13.095607758 -1.371100545 24.755277634
H 8.219925880 1.315153480 19.300252914
H 3.838438988 0.689568937 21.843881607
C 4.632087708 1.306514740 19.874521255
H 5.789000034 -1.050504923 21.465162277
C 6.613220692 1.903166056 21.113677979
H 11.553536415 -1.906671047 21.318094254
H 10.010880470 -1.570827246 23.845672607
N 10.138392448 0.073751554 22.625291824
H 12.341583252 0.925170183 21.943012238
H 7.971143246 -0.010196382 22.256484985
H 9.216415405 -1.293649912 20.372798920
C 6.286599159 0.652150631 17.950359344
H 9.142558098 0.045182459 18.496047974
N 12.474603653 -1.125837803 22.975891113
H 9.542647362 0.484665871 23.279775620
H 7.667657852 0.253325969 16.726531982
H 3.734368086 1.871994138 20.020492554
H 9.456167221 1.554944038 21.340841293
H 9.376580238 -1.872464895 22.289052963
H 10.706540108 0.554218173 20.749652863
C 5.735579491 0.981506526 20.954551697
C 8.416599274 0.287395060 19.208765030
H 6.438959599 1.709351897 18.089656830
H 4.310542107 0.371658832 19.507968903
C 4.839577198 0.886605024 22.166587830
H 5.157096863 0.181250677 22.907897949
Cl 7.507040501 3.417041302 21.765069962
H 11.319560051 5.115823269 23.735546112
H 13.496149063 4.757311344 22.766815186
H 14.209911346 2.672695398 21.913091660
C 11.820897102 4.218691349 23.575439453
C 10.755020142 1.997579217 24.445379257
H 11.620091438 -2.933774471 22.707086563
H 13.305789948 -0.602569640 21.059709549
C 13.341875076 2.673820972 22.446931839
C 11.648116112 1.666073918 23.614454269
