58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 10.400237083 -1.676155925 22.790128708
C 9.875019073 -1.155770540 21.569696426
C 6.949788094 0.469007075 19.946594238
H 7.196645260 -1.025919676 18.515842438
O 5.070374966 1.069889784 18.012990952
C 4.591565609 0.926576555 19.310316086
C 5.507375717 0.179860070 20.255090714
H 4.483098507 0.600740969 22.052076340
N 8.281466484 -1.181204677 21.271884918
H 6.411277294 0.102695443 16.880764008
H 9.452142715 1.027751446 20.463748932
C 12.287288666 2.364402533 23.709405899
C 11.200980186 2.771096706 24.207471848
C 10.875997543 0.091245212 23.882509232
N 10.500900269 -1.219816804 23.925121307
C 11.858462334 -2.271617174 22.587802887
C 13.205081940 -1.441963434 22.636018753
C 13.161236763 0.132291600 22.515415192
C 13.274104118 1.396677256 23.281076431
F 13.960535049 -1.923260927 21.656333923
H 10.302249908 2.473223686 24.700933456
H 13.653963089 -1.661394000 23.576267242
C 7.277845860 0.017398825 18.566560745
H 3.577227592 0.555213273 19.181627274
H 3.677323341 2.482297897 20.552921295
C 5.083969593 1.093939543 21.346647263
H 5.308898449 -0.858962774 20.332307816
H 11.906992912 -3.010541916 23.344865799
H 10.081454277 -1.952106118 20.903867722
H 13.614089012 0.323554873 21.586299896
C 11.772448540 0.310055882 22.635482788
C 9.623467445 1.338293314 22.309547424
N 8.749791145 1.018098116 21.278650284
H 7.080434799 0.219080016 22.060205460
H 8.307978630 0.188595787 18.275974274
N 11.120730400 -0.287735879 21.493631363
N 11.012554169 1.101638794 21.769512177
H 6.812849998 1.692566276 17.384767532
H 5.266449928 2.794939756 19.898223877
H 9.535631180 2.397582531 22.452835083
O 9.605084419 0.627429008 23.523483276
H 8.143643379 -1.542977571 22.199409485
H 7.924440384 -1.591010332 20.435050964
H 7.122266769 1.486640453 19.748846054
C 6.368813038 0.752963841 17.662582397
C 4.602272987 2.020486355 20.248682022
C 7.712446690 0.140158609 21.197439194
H 5.776133060 1.656959772 21.976926804
N 10.086795807 5.411943436 23.419794083
H 10.747054100 5.255075455 23.993333817
O 12.357297897 4.555039406 22.893707275
H 13.823411942 2.157389402 22.778190613
H 13.564690590 1.190724134 24.255697250
C 11.893858910 3.499693871 23.579500198
H 11.771451950 -2.703826904 21.628404617
H 11.789518356 -0.632210910 20.845134735
H 11.596518517 1.786692023 21.368759155
H 11.379198074 0.438656956 24.749294281
