58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.166910172 -0.345694333 22.875614166
C 9.464441299 0.537665486 21.810636520
C 6.293631077 0.987963676 19.997297287
C 7.723689556 -0.187644795 18.120378494
C 5.501751423 0.925871074 17.531593323
C 4.830485344 1.232739925 19.787736893
C 5.346330643 1.168835282 20.954250336
H 5.164792061 0.431389272 21.750078201
N 7.755007744 -1.248333335 20.825529099
N 6.416483879 0.060764603 17.561794281
O 10.031970024 1.041465998 20.959806442
C 12.502187729 3.105646610 23.627985001
C 11.102405548 3.188297033 23.579950333
C 12.092939377 0.699798584 24.280786514
H 10.802424431 -1.381936073 24.482063293
H 11.840836525 -2.791531324 22.651062012
C 13.257626534 -1.450135231 22.235048294
H 13.786298752 0.422946870 21.687229156
H 12.591192245 1.779257178 22.211008072
F 13.831830978 -2.100104094 21.376728058
H 11.251239777 1.037937760 24.915054321
H 12.663263321 -0.054525442 24.991052628
H 6.729751110 1.794988275 19.448848724
H 4.000754356 0.544009447 19.535949707
H 5.220406055 2.117088795 21.549064636
N 8.180860519 0.449123502 19.372493744
O 6.659416199 -1.465454578 20.241868973
N 10.965903282 -1.331486344 23.505720139
H 10.008846283 -2.468572855 22.329383850
C 12.389110565 1.638759613 23.251544952
C 12.233060837 -1.951139688 23.149991989
H 9.206795692 0.342522591 19.676187515
C 7.578018188 0.169239029 20.478115082
C 7.909182549 0.753283918 21.749292374
H 8.402325630 0.160086349 17.377056122
N 12.503188133 0.378069580 23.212415695
N 8.729651451 -1.624187589 21.353466034
H 6.319092751 -0.576859057 16.788131714
H 4.471540451 0.709531784 17.503229141
O 8.901404381 2.707515001 22.670299530
H 8.751479149 -1.741220355 23.364297867
C 9.431142807 -1.586911798 22.535680771
H 7.754527569 1.794257879 21.634292603
H 7.821696281 -1.260395050 18.206216812
H 5.736625671 1.940028191 17.449274063
H 4.499231339 2.171748400 19.350215912
H 5.820114613 -1.048395276 20.040887833
H 7.264868259 0.421625763 22.569284439
H 9.171859741 5.595231533 22.869380951
O 10.078454971 5.648765087 23.125175476
H 12.997782707 3.364262342 24.495742798
H 12.851666451 3.735289097 22.890233994
C 10.352501869 4.249167442 23.306871414
C 9.880043030 3.181739569 23.167633057
H 12.793391228 -2.231268167 24.034574509
C 13.632181168 -0.159873277 22.544282913
H 14.502127647 -0.087257698 23.192138672
H 10.390755653 0.564565897 23.447360992
