58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
N 10.232789993 -0.036909956 23.130495071
C 9.369035721 0.159150973 22.043838501
C 7.770709038 -0.140261158 19.746597290
H 7.488738060 -0.628936052 18.847263336
H 5.449168682 1.691596031 17.206388474
C 4.523376942 0.840604007 19.791797638
C 5.649999619 0.761188388 20.719438553
C 5.419994354 0.611286223 22.000194550
N 7.757621288 -0.971152961 20.946619034
H 6.627590656 0.385867625 17.252195358
O 9.944767952 1.026791573 21.092685699
C 12.176634789 3.144654512 23.524114609
C 10.950035095 3.809063911 23.856660843
C 10.831546783 1.114004731 23.736904144
N 10.494367599 -1.175923705 23.764575958
H 11.987837791 -2.260361433 22.986450195
C 13.904548645 -1.284565568 22.398365021
C 13.960280418 0.477759510 22.474864960
N 11.819708824 1.770735502 23.017923355
F 13.956648827 -1.866737008 21.388246536
O 10.399418831 1.477023602 24.777631760
H 14.581252098 -1.662368417 23.150304794
C 4.883722305 0.183182761 18.478950500
H 4.175993919 1.847694755 19.640850067
H 5.009592056 1.450618505 22.501134872
H 7.321804523 1.705353856 20.902383804
C 6.911911011 1.071942568 20.129453659
C 12.699038506 -0.565520227 24.236949921
H 9.882680893 -2.132835150 22.986967087
H 12.143844604 0.039458524 21.935443878
H 12.714386940 0.448226690 24.662378311
C 9.062026978 -1.159558654 21.376155853
N 6.824484348 -1.779418826 20.823421478
H 7.846357822 1.824173689 18.426900864
H 9.602353096 -1.345640182 20.452119827
H 13.156340599 -1.171017885 25.006393433
H 8.489521980 0.603032291 22.506824493
H 5.267943859 -0.796888232 18.572891235
H 6.410476208 2.725943565 18.876136780
H 9.338904381 1.590097427 20.693510056
C 11.855117798 -1.268821836 23.396190643
H 8.808685303 0.150616527 19.607759476
C 6.847043037 1.727381229 18.785894394
H 6.284219742 -1.517002702 20.005437851
C 5.970620632 0.988777280 17.809022903
H 3.977056265 0.104167625 17.923086166
H 3.721418142 0.293295771 20.276268005
H 5.569978237 -0.287660867 22.544275284
N 9.819842339 5.559100151 22.393428802
C 10.347659111 4.791297436 23.074184418
H 12.770099640 3.819841862 22.863094330
H 12.817234039 2.973126411 24.366994858
H 11.458098412 2.046421528 22.106937408
H 10.443403244 3.517058849 24.723922729
O 9.351511002 -2.264620304 22.244079590
C 12.880313873 -0.393677801 22.691692352
H 14.582189560 0.616925240 21.642595291
H 14.012396812 1.308536530 23.102636337
