58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.615142822 -0.398951530 22.441196442
C 9.059214592 0.472360253 21.429592133
C 7.328197956 -0.676853836 19.929786682
H 7.415820599 -1.088611484 17.909730911
C 5.531380653 0.796356380 17.622980118
C 4.740263939 0.595265627 18.881708145
C 5.237299442 1.240344763 21.200763702
H 4.675441742 0.445177466 21.634618759
N 8.128156662 -0.585435808 20.927749634
N 6.949080467 0.764123738 17.783601761
O 9.687756538 0.849510849 20.473983765
C 12.143552780 2.094344139 23.519493103
N 11.614539146 3.143516541 24.304264069
H 11.839598656 0.606208622 25.054605484
H 10.584682465 -1.897579551 24.003326416
C 13.050795555 -2.359991789 22.817785263
C 13.639497757 -1.054385662 22.363056183
H 13.230181694 -0.113812909 22.121341705
H 13.172589302 1.861216068 23.523244858
F 14.181441307 -1.472850800 21.245622635
H 10.421406746 1.248050809 24.382192612
H 14.377978325 -0.764277279 23.082864761
C 5.417624950 1.501375794 19.882833481
H 4.734306335 -0.388516694 19.209638596
H 4.891736984 2.084273577 21.844367981
H 5.402067184 2.517671347 19.534326553
H 7.346584797 1.657286525 20.558166504
H 12.785175323 -2.421582937 23.802463531
C 11.011929512 -1.389511228 23.088914871
C 11.765694618 2.402992487 22.167360306
H 11.642318726 1.524973631 21.597223282
H 10.998723030 -0.209774047 21.424554825
H 6.742375851 -1.528893352 19.839622498
C 6.923152447 -0.249482587 21.568555832
H 8.672466278 -0.013606500 18.446165085
N 11.691568375 -0.256303459 23.448646545
H 8.943883896 0.231290519 23.575384140
H 5.382775307 0.004593653 16.916658401
H 5.200011730 1.704771876 17.200424194
H 8.853416443 1.512696028 21.858564377
C 9.247721672 -0.261134565 22.674032211
H 8.757151604 -1.212318778 22.723018646
H 6.346175671 -1.108065248 21.785015106
C 7.641150951 -0.237607688 18.474281311
H 7.200255871 1.662844539 18.086791992
H 3.745115757 0.909958661 18.766923904
C 6.467625141 1.058291197 20.791488647
H 6.812666416 0.229275391 22.596935272
H 9.942639351 6.294456482 23.270462036
C 10.813061714 5.836477280 23.323686600
N 11.525466919 5.014725685 22.954418182
H 11.919528008 3.229438305 21.525070190
H 11.844642639 3.390686035 25.245920181
C 11.447551727 3.829711914 23.408880234
H 12.513226509 -2.806496859 22.068933487
H 13.951622963 -2.981258631 22.785932541
H 10.904991150 -2.171791792 22.345565796
C 11.435131073 0.893298030 24.184698105
