58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.263209343 -0.606560230 22.486021042
C 9.343669891 0.035957783 21.551200867
C 6.606836319 -0.057338253 20.053848267
C 7.458577633 -0.264734089 18.817199707
O 4.851481915 0.518919349 16.918769836
H 3.887026548 0.613547564 19.356618881
C 5.828455925 0.905849636 20.699653625
H 5.242531776 0.633928716 21.654193878
N 8.051651955 -1.620624304 21.111711502
N 6.779631615 0.576892912 17.879867554
O 9.514981270 0.817277551 20.562553406
C 12.869439125 2.635295868 23.090635300
H 10.372046471 1.921949983 24.925872803
C 11.515726089 0.246448159 24.192821503
H 10.185010910 -1.083694935 24.449611664
N 12.459529877 -1.051102996 23.295356750
C 13.192595482 -0.837021530 22.132995605
C 13.784945488 0.380537271 22.695978165
C 13.491648674 1.534301877 22.791429520
F 14.110612869 -1.700367689 21.667867661
N 11.091773033 1.590660095 24.381736755
H 12.564098358 -0.753952801 21.285318375
H 7.036473274 1.545234680 18.059482574
H 4.984004498 2.845706463 20.397502899
H 3.810292482 2.155420780 18.561197281
H 7.241272449 1.708803535 21.766094208
H 5.789924145 -0.811381996 19.880268097
N 10.715770721 -1.958532691 22.200948715
H 9.985273361 -2.548173189 22.489685059
C 11.673678398 2.575421810 23.701992035
H 11.481177330 0.957925558 21.691057205
N 10.277027130 -0.300110042 23.874618530
H 8.858264923 -1.656701922 20.484180450
H 7.738429070 1.721094966 20.144929886
H 8.472652435 0.059768718 18.905918121
H 11.717652321 -2.744032145 23.994136810
C 10.391924858 0.736466289 21.935453415
H 6.970773220 0.288577616 16.934492111
C 4.468989372 1.418409109 18.978338242
H 8.274515152 -0.755070686 23.052272797
H 10.123982430 1.588330746 22.549673080
C 8.008415222 -0.666441858 22.029203415
H 7.286221981 -1.912623405 20.534494400
H 7.469060898 -1.275471926 18.519344330
C 5.302201748 0.795541883 17.865034103
N 5.082966328 1.989476442 20.082571030
C 7.012528419 1.190500617 20.770553589
H 6.937491417 -0.355650008 22.193620682
S 8.619064331 4.571477413 22.904449463
H 11.674975395 5.944557667 22.925117493
C 11.968440056 4.929922104 23.055732727
S 13.417594910 4.284145832 22.670808792
C 11.101388931 3.893344164 23.489362717
C 9.873581886 4.108021259 23.382223129
C 11.859592438 -2.230904579 23.032388687
H 12.480629921 -2.882254124 22.435380936
H 14.561147690 0.109538749 23.350131989
H 12.425350189 0.202224195 24.773256302
