58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.933065414 -0.923763454 22.751209259
C 9.029667854 -0.053235475 21.940425873
C 6.974872589 -0.677047193 19.620088577
C 8.172809601 -0.444026977 18.567199707
C 5.412692547 1.130429745 17.651317596
C 4.659719944 1.531840324 18.682525635
N 5.827052593 -0.202216536 20.319284439
H 5.260767460 0.144575492 22.259986877
H 8.254250526 -0.623861611 21.479290009
N 6.188420773 0.306373745 17.755567551
H 9.449149132 1.549747467 20.620069504
C 11.846537590 3.471812963 23.405364990
N 11.326311111 2.848885298 24.366821289
C 10.797839165 0.045263659 23.667976379
H 11.033132553 -0.616556346 24.444324493
O 12.338559151 -2.247257948 23.426038742
C 13.060363770 -1.194795132 21.653558731
C 13.025334358 0.470575869 22.942218781
H 13.542193413 1.327096462 23.137987137
F 13.858970642 -2.131743908 21.328382492
H 9.834267616 1.595562458 24.722862244
H 13.995407104 -1.215625525 23.682527542
H 4.092430592 0.648314416 18.994052887
H 4.003858566 1.688174009 20.900339127
H 5.158099651 2.612082243 21.754953384
C 5.048079014 1.866504788 21.018808365
H 7.238935947 -1.627369046 20.038562775
C 10.600123405 -1.880188346 21.742885590
H 9.380152702 -1.535864592 23.441883087
H 11.485385895 1.149962783 25.332292557
C 11.722567558 0.745681882 22.736322403
H 8.586618423 0.687070310 22.578739166
H 9.905572891 -1.980957985 20.896751404
H 6.659578800 1.850079536 19.574029922
H 8.970414162 -1.097555637 18.776521683
H 11.798439026 -2.094152689 24.120155334
N 11.157320023 1.002329946 21.522726059
H 7.820525169 -0.665668845 17.571136475
H 5.641119480 3.251719236 19.482179642
C 9.916247368 0.650753379 20.949962616
H 10.671309471 -2.840060234 22.191305161
H 10.194337845 -0.031340133 20.191774368
N 5.923843861 -0.260532230 19.014936447
H 8.460768700 0.578628004 18.587474823
C 5.650150299 2.209636688 19.676662445
H 3.890788317 2.294226646 18.527917862
H 6.766634941 0.822960258 21.764736176
C 5.765487194 0.603370845 21.447816849
N 9.916364670 4.505696774 22.058198929
C 10.786081314 4.136370182 22.610322952
H 12.977443695 4.831064701 23.504459381
O 13.103724480 3.897189379 23.309379578
C 10.874493599 1.461582422 24.538795471
H 10.792346001 3.515020370 24.902687073
C 13.102593422 -1.083224297 23.112833023
O 11.838405609 -1.537753105 21.232494354
H 13.424468994 -0.357748538 21.065027237
H 11.428318024 1.853357911 22.025550842
