58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 10.198617935 -0.645554483 22.543403625
C 9.001588821 -0.785988510 20.539300919
H 6.494779110 -0.624901175 20.376932144
C 7.536427498 -0.496997744 18.537433624
H 4.442810059 0.940877378 17.733465195
C 5.181643486 0.754724801 18.499921799
C 5.201607704 1.034150720 21.178918839
H 4.669605732 0.579606473 21.959945679
H 8.255013466 -1.039230943 21.278512955
H 6.679601192 0.607854128 17.060401917
O 10.111733437 0.714352310 20.752109528
C 13.292726517 2.178310156 23.581092834
H 11.757715225 3.356008768 24.575069427
H 11.496872902 0.358895779 24.166952133
C 10.752999306 -1.542213678 23.271877289
C 12.103733063 -2.074123621 22.825128555
C 13.393049240 -1.285834432 22.564783096
C 13.235424995 0.134161055 22.032888412
H 13.204523087 1.573902845 24.448041916
F 14.059908867 -1.888373733 21.582431793
H 10.368734360 1.453369617 24.931043625
H 14.010305405 -1.255461812 23.439977646
H 4.741496086 -0.020249519 19.080884933
H 3.773739576 2.034732819 19.931644440
O 4.133641720 1.807206035 20.669801712
O 6.693126202 -0.333853215 22.243019104
C 6.212626457 -0.100430071 21.114223480
C 10.257244110 -0.424097687 21.127336502
O 10.125736237 -2.092998743 24.136432648
C 9.519522667 0.375256598 23.275650024
C 10.703566551 1.023087144 24.026578903
C 9.047896385 1.487581253 22.413105011
H 9.178097725 -1.750115395 20.027719498
N 8.316824913 0.033942815 19.593988419
H 6.902723312 1.912182331 19.392711639
H 12.375434875 -2.717966318 23.637239456
C 9.773488998 2.564983606 22.704977036
H 8.142732620 -0.742089689 17.709051132
H 5.606518745 2.702580690 18.647539139
H 8.422138214 1.435550570 21.550325394
H 8.757248878 -0.141124219 23.820512772
H 11.139280319 -0.877483904 20.714277267
C 6.489182949 0.538614571 18.081861496
H 8.762504578 0.830869973 19.261344910
C 6.068984032 1.696968794 18.736080170
H 6.887763500 -1.293479562 18.749534607
H 5.892112732 1.823950410 21.356410980
H 6.382059097 0.295859933 22.878860474
C 9.636910439 4.142864227 22.895538330
N 9.652428627 5.226335526 23.103677750
H 12.246610641 4.022671223 23.054523468
H 14.163949966 2.796326160 23.528364182
C 12.077652931 3.102551937 23.595277786
C 11.077535629 2.161420584 23.034318924
H 11.884336472 -2.598903894 21.940486908
O 12.894577980 0.166818589 20.907112122
O 13.661584854 1.113796711 22.672523499
H 11.508298874 1.720516443 22.132909775
