58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.164743423 -1.029056311 22.674858093
C 9.015821457 -0.181044921 21.550403595
C 7.375929832 -0.371160626 21.049880981
H 7.067470074 -1.335557222 18.581129074
O 5.222977161 0.842435598 16.706396103
C 4.513936043 1.324695826 18.744684219
C 6.059130669 0.055785708 20.522384644
H 4.685733795 0.987173557 21.824693680
H 7.564062119 -1.379712343 20.858299255
N 6.811501503 0.436686665 17.633584976
N 9.570116997 0.811607838 21.073831558
O 12.538478851 2.766475677 23.733594894
C 11.399515152 3.208642244 23.677532196
C 10.888917923 0.418854356 24.232046127
C 11.417236328 -0.888613045 23.450614929
H 12.148209572 -2.664631367 22.575910568
C 13.470366478 -1.534967661 22.210981369
H 13.823198318 0.751160264 21.828340530
C 13.177511215 1.534282207 23.646306992
F 13.957955360 -1.619051456 21.044851303
N 10.193502426 1.349308848 23.787826538
O 13.109940529 -2.830788374 22.418228149
H 5.651807785 2.766302586 19.629167557
H 4.039340973 2.699923754 20.286422729
C 4.863396168 2.124744415 19.952812195
H 7.045344353 -0.224327758 22.081384659
C 7.196301460 0.368697405 19.827821732
H 11.758825302 -0.723514557 21.427520752
H 10.492781639 -2.569904804 22.927177429
H 12.912712097 0.910687864 24.449666977
C 12.354947090 -0.542818010 22.282855988
H 10.513487816 1.012411952 21.219264984
H 8.465600014 -1.830511093 22.546092987
C 5.407099724 1.296298265 21.108808517
H 8.234608650 1.648852944 18.705038071
H 13.020554543 -1.650081396 24.306341171
N 10.434334755 -1.611165881 22.826192856
N 7.916948318 1.614610910 19.629646301
H 3.882645607 1.919263601 18.124080658
O 8.640297890 2.779078960 21.431400299
H 8.887951851 -0.470920086 23.553007126
C 8.708254814 1.820697427 20.777713776
H 6.165256023 1.826126099 21.608259201
H 8.500240326 -0.431144625 18.358598709
H 3.980485678 0.448232919 18.969934464
C 5.572861195 0.833834648 17.726001740
C 7.437961102 -0.366152763 18.543182373
H 5.307617664 -0.698989689 20.325857162
N 9.133993149 5.689110756 22.695163727
C 10.055393219 5.357738018 23.123231888
S 11.599534035 4.993792057 23.653467178
H 14.193580627 1.826409698 23.696390152
N 10.343063354 2.606910467 23.529506683
O 11.026219368 0.550892115 25.379512787
O 12.087954521 -1.766171336 24.275197983
H 14.344679832 -1.280454874 22.795175552
C 12.930065155 0.857072532 22.294801712
H 12.284512520 1.532967210 21.747661591
