58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.524627686 -1.372461200 22.372592926
C 8.384799004 -0.296395391 21.047800064
C 7.466063499 0.425693035 20.089145660
H 7.397606373 -0.960051417 18.563926697
C 5.820585728 0.766059041 17.716537476
C 4.587156773 1.012853265 18.752733231
C 5.947138309 0.478119373 20.564676285
H 5.345793247 0.029925380 22.600894928
H 7.994755268 -1.273741841 21.085802078
N 7.263408661 0.776331246 17.604925156
O 10.003734589 1.107280016 20.506420135
C 12.990526199 3.119639635 22.288501740
H 10.295931816 3.293052197 24.917715073
C 11.331532478 0.860635400 24.171997070
H 11.372842789 -1.469676375 24.336748123
H 12.230205536 -2.844761372 22.624769211
C 13.786803246 -1.671295762 22.389755249
C 13.083252907 0.762627721 22.756408691
C 11.513796806 1.987913728 23.889680862
F 13.929837227 -1.795606971 21.141819000
O 10.492984772 0.917882621 24.898149490
H 14.645845413 -1.449482203 22.988044739
C 5.376633644 1.466962099 19.809896469
H 3.798387051 1.715562105 18.586635590
H 4.005233765 1.261338115 21.334884644
H 5.386582375 2.175017357 21.809146881
C 5.147674084 1.312680602 21.216213226
H 9.455586433 -1.016641736 24.211568832
C 9.262844086 -1.108330250 23.185512543
H 9.434317589 0.911536336 22.666069031
N 12.224493027 0.075906232 23.412109375
C 8.725757599 0.120619379 22.511817932
H 11.311511993 -1.201993942 20.320314407
C 9.562665939 -0.146512091 20.270349503
C 7.271414757 0.074885823 18.614831924
N 12.744064331 -2.114608288 22.982847214
H 7.831394196 0.419112116 22.988809586
H 4.191621304 0.064992942 18.870103836
H 5.621193886 1.624486089 17.122522354
H 10.680734634 1.176081896 21.116399765
H 8.586812019 -1.904588699 23.031616211
C 10.553167343 -1.196531653 21.066982269
H 7.787802696 1.413080335 20.108745575
H 9.504780769 -0.329929084 19.213657379
H 5.509282589 -0.108711511 17.184225082
H 5.937344074 2.424776316 19.537851334
H 5.663600445 -0.569072068 20.632181168
H 5.692839146 0.624561667 22.818788528
H 12.377395630 5.224991798 21.919441223
H 10.945824623 5.324010849 23.748146057
C 11.424343109 4.406086922 23.512031555
C 12.317481041 4.320991516 22.555751801
C 12.713839531 2.068351507 22.827041626
C 11.011073112 3.281544209 24.169219971
O 10.607988358 -2.458135128 21.675104141
C 11.745773315 -1.212202549 23.397872925
H 13.739431381 2.888326406 21.610309601
H 13.988926888 0.554932117 22.276062012
