58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.342283249 -0.653634608 23.023855209
C 9.733441353 0.329476595 21.055896759
C 7.392367363 -0.812512219 20.574771881
C 7.501488686 -0.000421757 18.335376740
H 5.133474350 1.416267276 17.568069458
H 3.834129810 1.697644591 19.230268478
C 4.857999802 0.126419574 20.129318237
H 5.522551060 0.086429685 21.919101715
H 7.603006363 -1.518650174 21.355968475
N 6.674632072 -0.393270940 17.339387894
O 9.954142570 1.441834807 20.729064941
C 12.364857674 3.566291332 23.719905853
H 12.003387451 3.542831182 24.720241547
N 11.694154739 -0.407497704 23.953416824
C 11.086729050 -1.567502975 23.157360077
H 12.422073364 -2.702225208 22.056261063
C 13.229634285 -0.842291236 21.855121613
C 13.485566139 -0.010272302 22.397003174
C 11.736371994 0.976774156 23.958503723
F 14.228938103 -1.653297305 21.491931915
H 11.098953247 1.358649611 24.797836304
H 13.440129280 -1.559915066 24.050659180
H 4.911161900 -0.499419391 19.257793427
H 4.876966953 2.244299412 20.393970490
H 3.903396606 0.010911770 20.566560745
H 6.468958855 2.378014326 21.555381775
C 5.653756142 1.651922703 18.419918060
C 12.398462296 -1.491551280 24.241016388
H 10.513072968 -2.512267113 23.112478256
N 11.160935402 1.572200537 22.820529938
H 9.788645744 -0.327507645 24.568359375
H 7.747395039 0.381458879 21.991462708
H 9.418377876 -1.648208022 20.099260330
N 8.930793762 -0.087463826 18.947431564
O 9.096714020 0.180199578 17.751430511
H 12.152873039 -2.159203529 25.019304276
C 10.382964134 0.913244843 21.820228577
C 7.128028393 0.439141989 21.022722244
H 6.099754333 2.586776972 18.406211853
O 8.054917336 2.015705109 20.312496185
C 10.201127052 -0.696340680 23.640344620
H 9.428459167 2.865203381 22.165075302
C 8.968296051 -0.694376409 20.052413940
N 5.912679672 -0.217005491 21.021192551
C 6.559048653 0.532033622 18.098339081
C 4.776444912 1.504444718 19.621372223
H 6.950781345 -1.409609199 19.798870087
C 7.141717911 1.808373809 20.963367462
H 9.110943794 5.332174778 22.648788452
C 9.814933777 4.734890461 22.873643875
H 12.467288017 4.602332115 23.378135681
H 13.337400436 3.172846556 23.655588150
C 11.289213181 2.875128508 22.995403290
C 10.170109749 3.563201666 22.711849213
C 12.015664101 -1.784154058 21.949819565
H 11.571587563 -1.602149248 21.038284302
H 13.072997093 0.043713178 21.199445724
H 12.743800163 1.272478580 24.092021942
