58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.328008652 -0.219677404 22.806238174
C 9.086667061 -0.793955684 20.999000549
C 7.667690277 0.850610733 20.163562775
C 7.615227699 -0.000268993 18.832065582
H 4.850409508 0.670231104 17.311201096
C 5.280691147 1.107484937 18.141769409
C 5.506860733 0.439897269 20.526956558
H 5.336646080 0.292136222 22.587682724
N 8.044872284 -1.235725045 21.414054871
H 6.763219833 0.067951024 17.105531693
H 10.066248894 1.037084341 20.413654327
C 12.505118370 3.379744768 23.610519409
C 11.324561119 3.460592747 24.126714706
C 11.245886803 1.085554719 24.556699753
H 11.146447182 -1.764225960 24.001903534
N 11.790627480 -2.052136898 22.086359024
C 13.585933685 -0.767531097 23.145092010
C 13.355043411 0.385079801 22.284925461
C 12.324337959 1.140401483 22.428524017
F 13.911860466 -2.179470539 21.459646225
N 10.682801247 2.350538492 24.549421310
H 14.624472618 -0.914140344 23.399070740
H 6.401661873 2.371123791 19.602573395
H 3.869732618 1.418873787 19.582901001
H 3.903726816 1.079672933 21.837234497
H 6.054038525 2.257331133 21.222913742
C 6.448634148 1.640472054 20.418500900
H 10.811162949 0.271855026 25.124992371
C 10.772665977 -1.714933395 23.014123917
C 11.018964767 0.682835460 23.114173889
H 13.086245537 -0.541335583 24.079671860
C 9.042892456 0.664821208 20.634851456
H 9.829035759 -1.440592527 20.601301193
C 4.586543560 0.655523241 19.349594116
H 8.598748207 -0.146674916 18.454242706
H 13.210029602 -2.819051981 23.222309113
H 8.000595093 1.354459167 22.304401398
H 7.272959232 1.611481786 17.563892365
H 5.106642246 2.168630600 17.998725891
O 9.623426437 0.810081780 22.674219131
H 9.951806068 -2.354768753 22.851953506
H 7.666491032 -0.489255250 21.968008041
C 8.150282860 1.533293009 21.187505722
H 7.261848450 -0.957139730 19.133842468
C 6.758675098 0.725993037 17.888862610
H 3.988104343 -0.196814597 19.178478241
H 5.927959919 -0.539595187 20.495363235
C 4.837269306 0.599047661 21.792446136
Cl 8.616892815 3.523109198 21.431514740
S 10.649709702 5.007812023 24.173561096
C 13.285215378 4.436611176 23.257440567
O 13.731101990 3.361224174 23.182167053
H 12.245089531 1.224894047 24.904762268
H 9.743043900 2.493017673 24.253580093
H 11.685779572 -1.593227148 21.217805862
C 13.112770081 -2.025521755 22.523275375
H 14.054989815 0.512092531 21.517246246
H 12.202414513 2.029436588 21.920986176
