58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.167920113 -1.936089993 22.084377289
C 9.375463486 -0.097842984 21.383338928
C 7.088327408 0.086603396 20.191144943
H 6.136209965 -1.080901623 18.034111023
H 5.372199059 0.388200939 17.495504379
H 4.197856903 0.602428198 19.075477600
C 5.572700024 0.244565025 20.630981445
C 5.475101471 0.723426819 21.951044083
H 7.682836533 -1.292663455 21.474990845
H 6.869292736 -0.005539797 16.971138000
O 9.783206940 0.570956290 20.282939911
C 12.699842453 2.455216646 23.245758057
C 11.677654266 3.201911449 23.684015274
C 10.765984535 0.966293633 23.901947021
H 12.152801514 -0.944005907 24.703025818
C 12.502327919 -2.080246449 23.030532837
C 13.533547401 -1.189833522 22.263784409
C 13.667436600 -0.014982119 22.120660782
H 12.956206322 0.651822865 23.775197983
F 13.921772957 -1.881334543 21.234169006
H 10.922502518 0.799485385 24.942461014
H 13.195642471 -2.609791994 23.552776337
C 7.962798595 -0.316436976 19.090877533
H 4.985270977 2.788071632 18.519624710
H 5.263683319 1.712394714 22.106407166
H 5.829246044 2.856549501 20.077854156
C 5.578904152 2.241458178 19.212915421
H 11.994907379 -2.646418333 22.339853287
C 11.534340858 -1.345282435 23.959253311
C 11.574945450 0.326435566 22.164861679
C 10.325684547 0.972933054 21.359275818
H 7.649868011 0.247539684 22.314262390
H 8.951301575 -1.386875510 23.100421906
H 8.187473297 -1.361582160 19.189519882
H 8.909353256 -0.020570362 18.557834625
N 10.875521660 -0.370263875 23.196619034
N 9.465949059 1.549907804 23.495140076
H 7.113058567 2.153645754 17.755537033
C 4.684480667 1.180732012 19.775442123
O 10.205630302 2.201837778 21.449550629
C 9.791997910 -1.105095744 22.502801895
C 7.896449089 -0.288163185 21.444694519
C 6.987910748 0.505250692 18.861295700
C 6.248755932 -0.121315233 17.721893311
N 6.801438808 1.934085131 18.622060776
H 3.899714947 1.637838602 20.340738297
H 5.188862324 -0.720418274 20.543436050
H 5.568044186 0.087507442 22.753225327
H 10.052460670 5.291781902 23.322431564
C 10.415803909 5.896561623 23.687789917
O 13.096526146 5.107264042 23.877971649
C 12.495904922 4.153080940 23.744024277
H 13.631525040 2.695817947 22.875825882
C 10.440303802 2.165920258 23.741785049
H 10.767940521 -1.779496908 24.592477798
H 11.901494026 -0.278593123 21.341117859
C 14.281922340 -0.587782323 22.814592361
C 12.278664589 1.056252718 23.157272339
