58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.070609093 -0.919645786 23.008537292
H 10.146453857 -0.402663082 21.068305969
C 7.227202415 -0.389856845 20.699874878
H 7.931473255 -0.709084690 18.383808136
H 5.373917580 1.540064216 17.962608337
C 4.947043419 0.883494198 18.662164688
C 5.843185902 -0.839515507 20.144338608
H 5.543993473 0.979891717 21.866533279
H 7.944822311 -1.239059806 20.592260361
H 6.897071838 0.068205692 17.023668289
O 9.895193100 1.701353908 20.556573868
C 11.935789108 3.012903929 23.545738220
C 11.020031929 2.705615759 24.533897400
C 12.216589928 0.387651265 23.344985962
C 11.408743858 -0.954689085 23.590490341
C 11.912943840 -2.152495384 22.819911957
C 13.347558975 -1.671683073 22.558414459
H 14.150987625 0.228859276 22.462352753
H 12.670516968 0.631608427 24.254570007
F 13.928241730 -2.189595461 21.513923645
N 10.583539009 1.534907460 24.784286499
O 14.138647079 -1.988551021 23.644100189
H 3.758891582 1.233510256 20.397182465
H 4.438047886 2.642244101 19.737220764
H 4.956542015 -0.547501147 20.681915283
H 5.952637672 2.569358587 21.470617294
C 6.959350586 1.218320608 20.196723938
C 13.226261139 -0.221138939 22.315435410
H 11.736569405 -3.047570705 23.394037247
C 10.115946770 1.161122561 23.798984528
H 13.269090652 1.987261534 22.320026398
C 9.025800705 1.194295764 21.149147034
H 7.147607803 -0.507595181 21.793704987
N 8.021575928 0.593393683 20.230510712
C 7.252267838 -0.006021976 17.981916428
H 13.536149025 -1.696895599 24.331024170
H 9.510359764 -1.822490931 23.065895081
H 7.833362579 0.945720017 17.967523575
H 3.984150887 0.580759943 18.303190231
H 8.494548798 1.831387877 21.839351654
O 9.455423355 0.290515155 23.239881516
C 9.661346436 -0.015095843 21.916219711
H 5.908578396 -1.865913987 20.193664551
H 5.549930573 -1.151422977 18.077445984
C 5.878061295 -0.350403816 18.676172256
H 6.941947937 1.961691022 19.384311676
C 5.757414818 1.609151363 21.037752151
C 4.659358978 1.633084774 20.000808716
N 10.068206787 5.804560184 23.038171768
C 11.004991531 5.151319981 23.115007401
C 12.072019577 4.278097153 23.021928787
H 12.877999306 4.523565769 22.391141891
H 11.578362465 1.920462489 21.921884537
H 10.602458000 3.512899876 25.081508636
H 11.485650063 -2.345196486 21.885747910
H 11.478807449 -1.145432949 24.621353149
H 12.912970543 -0.008511711 21.311252594
C 12.287767410 1.850825191 22.723312378
