58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.255844116 -1.124165893 22.775564194
C 9.357324600 0.056183919 20.992734909
C 7.323442459 -0.171040058 20.185245514
C 7.590479851 -0.377868712 18.665519714
H 5.371352673 1.591715455 18.123649597
C 4.247508526 1.115770459 19.620389938
C 5.979053974 0.009849933 20.614992142
H 4.951215267 1.329581618 21.730524063
N 8.234014511 -0.769760787 21.090728760
H 6.699645042 0.467475772 17.191917419
O 9.580064774 1.030495644 20.361938477
H 13.295950890 2.719014645 23.795694351
C 11.409090042 3.332949400 23.133237839
C 10.769414902 1.242933512 24.142772675
C 11.415831566 -0.986877799 23.800085068
H 12.335222244 -2.748795986 23.192335129
C 13.292559624 -1.108107090 22.150081635
C 13.508152008 -0.022765391 22.209135056
N 12.973817825 0.863417804 24.062389374
F 14.080543518 -2.040842295 21.651109695
H 9.862873077 0.749808669 24.380655289
H 13.401245117 -1.782718301 24.104576111
H 7.288463116 1.874413967 19.770652771
H 3.599575996 1.915703058 19.308662415
H 5.309814453 2.512229919 20.624246597
H 3.636642933 0.435886711 20.141450882
H 4.420734882 -0.117713273 18.274747849
C 12.610188484 -1.786850691 23.409877777
H 11.032391548 -1.286408186 24.738119125
H 11.034013748 1.820044756 25.010173798
C 10.391867638 2.272620916 23.001813889
H 11.019546509 0.417996526 21.673322678
H 8.389240265 -1.714276195 21.167400360
H 7.937645435 -1.382235408 18.584503174
C 6.940649509 1.082533002 20.506309509
H 13.435766220 0.052852072 24.445138931
H 9.315494537 -1.168297410 23.288383484
H 8.328428268 0.288958013 18.340665817
N 4.984120846 0.705354512 18.389213562
O 9.683959961 2.241028309 21.802957535
O 10.459892273 -1.944259048 21.704185486
N 10.372305870 -0.361256540 21.681863785
H 5.524552822 -0.974765778 20.097812653
H 5.942942619 -1.044912934 17.671184540
C 6.299732208 -0.073327087 17.947475433
C 5.206368446 1.386096358 20.676918030
H 5.787727833 -0.377543688 21.584571838
H 7.263096809 1.477209926 21.495260239
H 10.149549484 4.923561573 23.787147522
H 10.956745148 5.173181534 22.258129120
C 10.846842766 4.551376343 23.090574265
H 13.321152687 3.880661488 22.527971268
C 12.833646774 3.000854015 22.883039474
O 9.224948883 2.623126745 23.084321976
H 11.356849670 -2.171370268 21.517366409
O 12.913514137 -0.259180069 21.229698181
H 12.956553459 2.190588713 22.172826767
N 11.845366478 0.421717525 23.765138626
